
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
3.003900	PROSUB	(-2 ;) (-1 KC);
1.114152	PREP	(-2 ADV) (-1 -);
-0.023211	?	(-2 NPROP) (-1 ));
3.218074	,	(-2 () (-1 IN);
3.616253	VAUX	(-2 KC) (-1 PRO-KS-REL);
0.740456	ART	(-2 OUT_OF_BOUNDS) (-1 V);
-2.396717	CUR	(-2 N) (-1 ));
-3.821735	NUM	(-2 NPROP) (-1 ADV);
3.475458	KC	(-2 ") (-1 NIL);
2.664046	[	(-2 ADJ) (-1 N);
2.708241	NPROP	(-2 PREP) (-1 ");
-0.955421	(	(-2 PREP) (-1 PROSUB);
2.378557	N	(-2 ADV-KS-REL) (-1 NUM);
0.303702	KS	(-2 NPROP) (-1 VAUX);
2.651125	VAUX	(-2 OUT_OF_BOUNDS) (-1 VAUX);
-1.959829	"	(-2 ADV-KS-REL) (-1 V);
0.533011	PREP	(-2 N) (-1 PROSUB);
1.907602	ART	(-2 KS) (-1 PREP);
8.083213	!	(-2 ...) (-1 NPROP);
1.058795	PREP	(-2 ADV) (-1 PROSUB);
0.747512	CUR	(-2 ADV) (-1 PREP);
-0.865882	VAUX	(-2 ADV) (-1 PCP);
-0.960784	ADJ	(-2 ...) (-1 KC);
-2.830988	PROSUB	(-2 NUM) (-1 N);
-1.801706	ADV	(-2 VAUX) (-1 PROPESS);
-0.524849	NUM	(-2 PROPESS) (-1 ART);
0.402088	NUM	(-2 NPROP) (-1 NUM);
-3.184069	VAUX	(-2 ADV) (-1 V);
1.189292	ADV	(-2 V) (-1 PROSUB);
-0.251356	V	(-2 ADV-KS-REL) (-1 PREP);
-7.917910	ART	(-2 ") (-1 N);
-0.864890	PROPESS	(-2 N) (-1 PREP);
-3.273779	,	(-2 N) (-1 ADV-KS-REL);
-0.206345	!	(-2 NPROP) (-1 N);
-2.275203	V	(-2 PREP) (-1 PCP);
0.029535	PREP	(-2 -) (-1 KC);
-1.268832	ADV	(-2 NPROP) (-1 ");
0.462951	V	(-2 NPROP) (-1 ");
2.655535	V	(-2 ADV-KS-REL) (-1 PROSUB);
2.196125	.	(-2 NPROP) (-1 ");
1.376724	KC	(-2 NPROP) (-1 ADJ);
1.774099	VAUX	(-2 ,) (-1 ADV);
1.767403	ADJ	(-2 V) (-1 ADV);
-0.491376	PDEN	(-2 KS) (-1 VAUX);
-0.723908	ADV	(-2 PROPESS) (-1 VAUX);
-3.428798	N	(-2 ,) (-1 ADV-KS-REL);
-0.206406	N	(-2 -) (-1 -);
1.629211	?	(-2 KS) (-1 N);
4.099041	PDEN	(-2 PRO-KS) (-1 ,);
-0.316731	PREP	(-2 () (-1 V);
0.699487	NPROP	(-2 PRO-KS-REL) (-1 KS);
1.888610	ADV	(-2 PROADJ) (-1 V);
-2.593429	N	(-2 ADJ) (-1 ));
-3.181596	NIL	(-2 NPROP) (-1 ,);
0.073208	(	(-2 () (-1 ");
0.332716	,	(-2 ADV-KS) (-1 V);
-2.912805	PROADJ	(-2 KC) (-1 N);
-2.930383	N	(-2 V) (-1 KS);
-0.080875	N	(-2 ') (-1 KC);
-4.334595	,	(-2 PREP) (-1 NUM);
-1.447822	PRO-KS-REL	(-2 N) (-1 PDEN);
-1.372265	PDEN	(-2 ") (-1 ADJ);
0.316625	PROADJ	(-2 PREP) (-1 ART);
0.047410	NPROP	(-2 N) (-1 $);
1.445607	ADV	(-2 V) (-1 KS);
-2.141941	KS	(-2 ADV) (-1 PREP);
0.456536	NUM	(-2 )) (-1 ART);
-1.115753	KC	(-2 KS) (-1 V);
1.898726	PREP	(-2 KC) (-1 PCP);
2.087117	...	(-2 PROPESS) (-1 V);
-2.002677	V	(-2 NIL) (-1 PREP);
1.378557	N	(-2 PCP) (-1 /);
1.312264	PRO-KS	(-2 V) (-1 ADV);
0.807674	?	(-2 ART) (-1 N);
1.497432	V	(-2 N) (-1 KS);
2.102866	-	(-2 PROSUB) (-1 ADJ);
1.741127	N	(-2 -) (-1 ();
2.029574	N	(-2 PRO-KS-REL) (-1 ART);
-1.106942	PRO-KS-REL	(-2 )) (-1 N);
-0.778933	PREP	(-2 ADJ) (-1 VAUX);
