
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.45266812683414	NPROP	(1 ');
1.45266812683414	'	(-1 NPROP);
-1.37461291555095	PRO-KS-REL	(1 ,);
-1.37461291555095	,	(-1 PRO-KS-REL);
-0.333402517071524	KC	(1 PREP);
-0.333402517071524	PREP	(-1 KC);
-0.735469503597249	V	(1 N);
-0.735469503597249	N	(-1 V);
-2.72576929814912	N	(1 PROADJ);
-2.72576929814912	PROADJ	(-1 N);
-2.3357778749041	/	(1 ART);
-2.3357778749041	ART	(-1 /);
-0.642769938167661	ADJ	(1 ADV-KS-REL);
-0.642769938167661	ADV-KS-REL	(-1 ADJ);
-2.96001684282009	NUM	(1 CUR);
-2.96001684282009	CUR	(-1 NUM);
1.8897003828838	PDEN	(1 VAUX);
1.8897003828838	VAUX	(-1 PDEN);
0.925005841369819	"	(1 ...);
0.925005841369819	...	(-1 ");
5.33552785952617	))	(1 -);
5.33552785952617	-	(-1 )));
-6.90684025870184	PREP	(1 .);
-6.90684025870184	.	(-1 PREP);
0.61335190676637	ADJ	(1 PRO-KS-REL);
0.61335190676637	PRO-KS-REL	(-1 ADJ);
-0.326383148365143	PDEN	(1 PCP);
-0.326383148365143	PCP	(-1 PDEN);
-0.766175227421237	...	(1 NPROP);
-0.766175227421237	NPROP	(-1 ...);
-1.34645136735042	ADV	(1 ");
-1.34645136735042	"	(-1 ADV);
-3.37253576505477	NPROP	(1 PRO-KS);
-3.37253576505477	PRO-KS	(-1 NPROP);
-0.433435325707327	/	(1 PREP);
-0.433435325707327	PREP	(-1 /);
-3.7463734753161	CUR	(1 ));
-3.7463734753161	)	(-1 CUR);
-3.72584798066802	PRO-KS	(1 KC);
-3.72584798066802	KC	(-1 PRO-KS);
-2.44911871222526	PROPESS	(1 PROSUB);
-2.44911871222526	PROSUB	(-1 PROPESS);
0.148895949296835	NPROP	(1 VAUX);
0.148895949296835	VAUX	(-1 NPROP);
0.995229775230508	PRO-KS-REL	(1 PDEN);
0.995229775230508	PDEN	(-1 PRO-KS-REL);
-2.63990570315369	...	(1 ,);
-2.63990570315369	,	(-1 ...);
0.107357246971545	ADJ	(1 N);
0.107357246971545	N	(-1 ADJ);
-0.621434885152082	...	(1 PDEN);
-0.621434885152082	PDEN	(-1 ...);
-4.57348176236807	KC	(1 ));
-4.57348176236807	)	(-1 KC);
-0.947613726324774	...	(1 PREP);
-0.947613726324774	PREP	(-1 ...);
2.9175109000315	NUM	(1 /);
2.9175109000315	/	(-1 NUM);
0.266005780630344	'	(1 KC);
0.266005780630344	KC	(-1 ');
0.673067941630507	,	(1 PCP);
0.673067941630507	PCP	(-1 ,);
-1.06774241404333	V	(1 V);
-1.06774241404333	V	(-1 V);
2.71766851677052	PRO-KS-REL	(1 V);
2.71766851677052	V	(-1 PRO-KS-REL);
13.3606674218047	((	(1 )));
13.3606674218047	))	(-1 (();
-10.0542846222998	N	(1 );
-10.0542846222998		(-1 N);
-4.25771028481536	PRO-KS-REL	(1 KC);
-4.25771028481536	KC	(-1 PRO-KS-REL);
0.204339386327195	:	(1 ADV-KS);
0.204339386327195	ADV-KS	(-1 :);
-0.227795422785613	PDEN	(1 PRO-KS);
-0.227795422785613	PRO-KS	(-1 PDEN);
-1.4495587601843	)	(1 ();
-1.4495587601843	(	(-1 ));
0.717545667063807	PREP	(1 NIL);
0.717545667063807	NIL	(-1 PREP);
0.965042483372885	PDEN	(1 CUR);
0.965042483372885	CUR	(-1 PDEN);
3.18352476608112	-	(1 IN);
3.18352476608112	IN	(-1 -);
0.884281936717169	PDEN	(1 PROSUB);
0.884281936717169	PROSUB	(-1 PDEN);
0.388347227326342	PCP	(1 /);
