<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 5.05538867666469e-06
ADJ 0.0518641515954807
ADP 0.160725053035623
ADV 0.0385271171048616
AUX 0.0277775224551173
CCONJ 0.0230943942173707
DET 0.153380952030796
INTJ 0.000198079319967498
NOUN 0.181089077786806
NUM 0.0188294844974208
PART 2.34386202281727e-05
PRON 0.031826429204337
PROPN 0.083308669164335
PUNCT 0.131826613036652
SCONJ 0.00971599745576075
SYM 0.00177903723339718
VERB 0.0854457198321979
X 0.000602510414100674
x 4.59580788787699e-07
</Tag>
<Bigram>
0.DET 1
ADJ.ADJ 0.0218874612317235
ADJ.ADP 0.233673017279575
ADJ.ADV 0.0182543198936642
ADJ.AUX 0.0226849800620292
ADJ.CCONJ 0.0622950819672131
ADJ.DET 0.0174568010633584
ADJ.NOUN 0.220824102791316
ADJ.NUM 0.00478511298183429
ADJ.PRON 0.018785999113868
ADJ.PROPN 0.0170137350465219
ADJ.PUNCT 0.304829419583518
ADJ.SCONJ 0.00948161276030128
ADJ.SYM 8.86132033673017e-05
ADJ.VERB 0.0479397430217102
ADP.ADJ 0.0108944298295779
ADP.ADP 0.00328834496168363
ADP.ADV 0.013039002630676
ADP.AUX 0.00786343360402608
ADP.CCONJ 0.000114377216058561
ADP.DET 0.538059018643486
ADP.NOUN 0.193869381219261
ADP.NUM 0.0489248541690495
ADP.PRON 0.0319398375843532
ADP.PROPN 0.0810362575774906
ADP.PUNCT 0.00792062221205536
ADP.SCONJ 0.00537572915475237
ADP.SYM 0.00294521331350795
ADP.VERB 0.0545579320599337
ADP.X 0.000171565824087842
ADV.ADJ 0.0955505189073124
ADV.ADP 0.220207562924967
ADV.ADV 0.0645353691995706
ADV.AUX 0.0930454491232256
ADV.CCONJ 0.00727663127758559
ADV.DET 0.0820708576881785
ADV.INTJ 0.000119289037337469
ADV.NOUN 0.0183705117499702
ADV.NUM 0.0213527376834069
ADV.PRON 0.0462841464869378
ADV.PROPN 0.00787307646427293
ADV.PUNCT 0.11499463199332
ADV.SCONJ 0.0213527376834069
ADV.SYM 0.000715734224024812
ADV.VERB 0.206250745556483
AUX.ADJ 0.123759099933819
AUX.ADP 0.137988087359365
AUX.ADV 0.0810721376571807
AUX.AUX 0.0680013236267373
AUX.CCONJ 0.00198544010589014
AUX.DET 0.120119126406353
AUX.NOUN 0.029119788219722
AUX.NUM 0.00810721376571807
AUX.PRON 0.0286234281932495
AUX.PROPN 0.00579086697551291
AUX.PUNCT 0.0233289212442091
AUX.SCONJ 0.00909993381866314
AUX.SYM 0.000165453342157512
AUX.VERB 0.362839179351423
CCONJ.ADJ 0.062089552238806
CCONJ.ADP 0.135124378109453
CCONJ.ADV 0.0859701492537313
CCONJ.AUX 0.0296517412935323
CCONJ.CCONJ 0.000199004975124378
CCONJ.DET 0.169154228855721
CCONJ.INTJ 0.000398009950248756
CCONJ.NOUN 0.135124378109453
CCONJ.NUM 0.0292537313432836
CCONJ.PRON 0.0419900497512438
CCONJ.PROPN 0.0967164179104478
CCONJ.PUNCT 0.0463681592039801
CCONJ.SCONJ 0.013134328358209
CCONJ.SYM 0.00119402985074627
CCONJ.VERB 0.153034825870647
CCONJ.X 0.000597014925373134
DET.ADJ 0.0714628153652544
DET.ADP 0.00311619823814946
DET.ADV 0.00455444357883382
DET.AUX 0.000239707556780728
DET.CCONJ 8.98903337927728e-05
DET.DET 0.038233355306526
DET.INTJ 2.99634445975909e-05
DET.NOUN 0.688529993408042
DET.NUM 0.0117756337268532
DET.PART 2.99634445975909e-05
DET.PRON 0.00605261580871337
DET.PROPN 0.151405285551627
DET.PUNCT 0.0166596751962606
DET.SYM 0.000299634445975909
DET.VERB 0.00740097081560496
DET.X 0.000119853778390364
INTJ.ADP 0.0465116279069767
INTJ.CCONJ 0.0232558139534884
INTJ.DET 0.0232558139534884
INTJ.INTJ 0.0930232558139535
INTJ.NOUN 0.0232558139534884
INTJ.PROPN 0.0465116279069767
INTJ.PUNCT 0.720930232558139
INTJ.VERB 0.0232558139534884
NOUN.ADJ 0.13592873639063
NOUN.ADP 0.37306804050453
NOUN.ADV 0.0302261249143466
NOUN.AUX 0.0322818059538614
NOUN.CCONJ 0.0414181661294825
NOUN.DET 0.0133238585894475
NOUN.NOUN 0.00672537624038779
NOUN.NUM 0.00652234601426287
NOUN.PART 5.07575565312286e-05
NOUN.PRON 0.0260132477222547
NOUN.PROPN 0.0208359769560693
NOUN.PUNCT 0.244397634697866
NOUN.SCONJ 0.00289318072228003
NOUN.VERB 0.0662893688297845
NOUN.X 2.53787782656143e-05
NUM.ADJ 0.019526482792287
NUM.ADP 0.170612643397608
NUM.ADV 0.00829875518672199
NUM.AUX 0.00536978276787894
NUM.CCONJ 0.0266048328044911
NUM.DET 0.0102514034659507
NUM.NOUN 0.451549914571638
NUM.NUM 0.0432023431779351
NUM.PRON 0.00170856724432512
NUM.PROPN 0.00512570173297535
NUM.PUNCT 0.198681962411521
NUM.SCONJ 0.000488162069807176
NUM.SYM 0.0451549914571638
NUM.VERB 0.0134244569196973
PART.CCONJ 0.2
PART.NOUN 0.2
PART.NUM 0.2
PART.PROPN 0.2
PART.PUNCT 0.2
PRON.ADJ 0.00649819494584838
PRON.ADP 0.106137184115523
PRON.ADV 0.0736462093862816
PRON.AUX 0.114657039711191
PRON.CCONJ 0.00635379061371841
PRON.DET 0.0646931407942238
PRON.NOUN 0.0067870036101083
PRON.NUM 0.00274368231046931
PRON.PRON 0.129386281588448
PRON.PROPN 0.00765342960288809
PRON.PUNCT 0.091841155234657
PRON.SCONJ 0.00967509025270758
PRON.VERB 0.379927797833935
PROPN.ADJ 0.00452363877089425
PROPN.ADP 0.134771335576764
PROPN.ADV 0.0164395652893474
PROPN.AUX 0.0339824571081812
PROPN.CCONJ 0.0463397142384289
PROPN.DET 0.0131847520273625
PROPN.INTJ 5.51663264743201e-05
PROPN.NOUN 0.0035858112208308
PROPN.NUM 0.0022066530589728
PROPN.PRON 0.00623379489159817
PROPN.PROPN 0.29894632316434
PROPN.PUNCT 0.358636288409555
PROPN.SCONJ 0.00215148673249848
PROPN.SYM 5.51663264743201e-05
PROPN.VERB 0.0788878468582777
PUNCT.ADJ 0.01886068888579
PUNCT.ADP 0.166225073211547
PUNCT.ADV 0.0857620973364942
PUNCT.AUX 0.0388021196485846
PUNCT.CCONJ 0.0465067633523916
PUNCT.DET 0.155870868777019
PUNCT.INTJ 0.0011156045181983
PUNCT.NOUN 0.0802189373866964
PUNCT.NUM 0.016211128155069
PUNCT.PART 6.97252823873937e-05
PUNCT.PRON 0.0466113512759727
PUNCT.PROPN 0.0963952029005717
PUNCT.PUNCT 0.109503555989402
PUNCT.SCONJ 0.0148514851485149
PUNCT.SYM 0.00128991772416678
PUNCT.VERB 0.119997210988705
PUNCT.X 0.00167340677729745
SCONJ.ADJ 0.00378429517502365
SCONJ.ADP 0.0307473982970672
SCONJ.ADV 0.0894039735099338
SCONJ.AUX 0.100756859035005
SCONJ.CCONJ 0.000473036896877956
SCONJ.DET 0.392620624408704
SCONJ.NOUN 0.010406811731315
SCONJ.NUM 0.00520340586565752
SCONJ.PRON 0.0998107852412488
SCONJ.PROPN 0.0312204351939451
SCONJ.PUNCT 0.0922421948912015
SCONJ.SCONJ 0.00283822138126774
SCONJ.SYM 0.000473036896877956
SCONJ.VERB 0.140018921475875
SYM.ADJ 0.00516795865633075
SYM.ADP 0.232558139534884
SYM.ADV 0.0180878552971576
SYM.CCONJ 0.0129198966408269
SYM.DET 0.00516795865633075
SYM.NOUN 0.00258397932816537
SYM.NUM 0.521963824289406
SYM.PROPN 0.00258397932816537
SYM.PUNCT 0.178294573643411
SYM.SCONJ 0.00258397932816537
SYM.VERB 0.0180878552971576
VERB.ADJ 0.01592082616179
VERB.ADP 0.282271944922547
VERB.ADV 0.0762155765920826
VERB.AUX 0.00726118760757315
VERB.CCONJ 0.0146299483648881
VERB.DET 0.229184595524957
VERB.INTJ 0.000107573149741824
VERB.NOUN 0.0855206540447504
VERB.NUM 0.0210843373493976
VERB.PRON 0.0555615318416523
VERB.PROPN 0.0167814113597246
VERB.PUNCT 0.107680722891566
VERB.SCONJ 0.0464716006884682
VERB.SYM 0.00193631669535284
VERB.VERB 0.0393179862306368
VERB.X 5.37865748709122e-05
X.ADJ 0.00763358778625954
X.ADP 0.0534351145038168
X.CCONJ 0.0152671755725191
X.PUNCT 0.404580152671756
X.X 0.519083969465649
</Bigram>
<Trigram>
0.DET.NOUN 1
ADJ.ADJ.ADJ 0.0283400809716599
ADJ.ADJ.ADP 0.230769230769231
ADJ.ADJ.ADV 0.0283400809716599
ADJ.ADJ.AUX 0.0404858299595142
ADJ.ADJ.CCONJ 0.0769230769230769
ADJ.ADJ.DET 0.0161943319838057
ADJ.ADJ.NOUN 0.0769230769230769
ADJ.ADJ.PRON 0.0283400809716599
ADJ.ADJ.PROPN 0.0242914979757085
ADJ.ADJ.PUNCT 0.417004048582996
ADJ.ADJ.VERB 0.0323886639676113
ADJ.ADP.ADJ 0.0113765642775882
ADJ.ADP.ADP 0.00379218809252939
ADJ.ADP.ADV 0.00910125142207053
ADJ.ADP.AUX 0.00530906332954115
ADJ.ADP.DET 0.600682593856655
ADJ.ADP.NOUN 0.134622677284793
ADJ.ADP.NUM 0.0398179749715586
