<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 11286
ADP 34973
ADV 8384
AUX 6045
CCONJ 5026
DET 33375
INTJ 44
NOUN 39404
NUM 4098
PART 6
PRON 6926
PROPN 18128
PUNCT 28685
SCONJ 2115
SYM 388
VERB 18593
X 132
</UnknownTags>
<Theeta>
0.00386810517457189
</Theeta>
<Suffixes>
nnis 3 PROPN 3
ropriado 2 VERB 2
ardeiro 2 NOUN 2
osques 2 NOUN 2
drew 2 PROPN 2
beral 4 ADJ 3 NOUN 1
erríveis 2 ADJ 2
método 8 NOUN 8
lgumas 66 DET 54 PRON 12
eendem 4 VERB 4
-nazi 3 ADJ 1 NOUN 2
xclusão 3 NOUN 3
íquido 7 ADJ 7
monial 2 ADJ 1 NOUN 1
erencial 4 PROPN 3 ADJ 1
alorosa 2 ADJ 2
minaram 6 VERB 6
vê 41 NOUN 1 VERB 40
dis 2 PROPN 1 ADJ 1
achando 2 VERB 2
lster 2 PROPN 2
sinato 3 NOUN 3
dezenas 10 DET 6 PRON 2 NOUN 2
ruínas 2 NOUN 2
junior 3 PROPN 3
depois 200 ADP 1 ADV 199
solvidos 3 VERB 3
dólares 28 NOUN 28
onfim 2 PROPN 2
oncretos 3 ADJ 3
ensava 3 VERB 3
phane 2 PROPN 2
nesto 3 PROPN 1 ADJ 2
pinhal 4 PROPN 3 NOUN 1
ream 3 X 3
iie 2 PROPN 2
lipor 4 PROPN 4
4m 2 PROPN 1 NUM 1
jazz 8 PROPN 4 NOUN 4
iles 11 PROPN 3 NOUN 8
atómica 2 PROPN 2
corrêa 3 PROPN 3
sócio 3 NOUN 3
óxima 37 ADJ 37
elecido 5 VERB 5
eru 4 PROPN 4
ierem 2 AUX 2
ssita 2 VERB 2
nduzido 3 VERB 3
ryan 2 PROPN 2
grupos 25 NOUN 25
adro 29 PROPN 4 NOUN 25
êntica 11 ADJ 11
ntalista 3 ADJ 3
ucativa 4 PROPN 1 ADJ 3
gura 25 ADJ 1 NOUN 11 VERB 13
amásio 2 PROPN 2
tenuante 2 ADJ 2
national 4 PROPN 4
emitério 7 PROPN 3 NOUN 4
agido 2 VERB 2
ncretos 3 ADJ 3
exidade 3 NOUN 3
ietário 6 NOUN 6
ispor 4 NOUN 2 VERB 2
edida 37 ADP 5 PROPN 1 NOUN 25 VERB 6
andaram 2 VERB 2
rent 2 PROPN 2
rtidão 2 NOUN 2
uietação 2 PROPN 1 NOUN 1
véspera 4 NOUN 4
titui 14 VERB 14
áculos 13 NOUN 13
rtadores 9 PROPN 1 ADJ 2 NOUN 6
icleta 3 PROPN 1 NOUN 2
asada 2 ADJ 2
rbitros 6 NOUN 6
poder 69 AUX 10 PROPN 1 NOUN 58
scutir 14 VERB 14
ntanos 2 NOUN 2
es 5147 ADP 5 PROPN 705 X 3 ADJ 641 DET 93 PRON 154 NOUN 3405 ADV 132 VERB 9
dadão 6 NOUN 6
lineada 2 VERB 2
ortunato 2 PROPN 2
códigos 5 NOUN 5
erigosas 4 ADJ 4
urta 6 ADJ 6
uropeias 5 ADJ 3 NOUN 2
carnaval 18 PROPN 8 NOUN 10
anhas 15 NOUN 14 VERB 1
leonor 2 PROPN 2
olos 21 NOUN 21
bang 2 PROPN 2
dizendo 9 VERB 9
preso 11 ADJ 3 NOUN 1 VERB 7
barulho 4 NOUN 4
esculpou 2 VERB 2
ropõem 3 VERB 3
cadeia 12 NOUN 12
aurélio 3 PROPN 3
nitsin 3 PROPN 3
autor 22 NOUN 22
lizadora 3 ADJ 3
ficial 28 PROPN 2 ADJ 23 NOUN 3
lmonar 2 ADJ 2
tiga 8 PROPN 1 ADJ 5 NOUN 1 VERB 1
gno 8 PROPN 3 ADJ 3 NOUN 2
anindé 2 PROPN 2
etrônico 4 ADJ 4
dom. 3 NOUN 3
iás 33 PROPN 4 NOUN 1 ADV 28
escolheu 4 VERB 4
fiel 8 PROPN 6 ADJ 2
roíbe 4 VERB 4
fusão 13 NOUN 13
datado 2 ADJ 1 VERB 1
kie 3 PROPN 3
dícios 2 NOUN 2
igindo 5 VERB 5
justo 4 ADJ 4
nculação 2 NOUN 2
0.000 3 NUM 3
ngham 2 PROPN 2
borar 9 VERB 9
himis 2 NOUN 2
eitou 10 VERB 10
ra-dama 2 NOUN 2
obel 8 PROPN 7 NOUN 1
gners 2 NOUN 2
iário 33 PROPN 6 ADJ 16 NOUN 11
denador 15 PROPN 1 ADJ 3 NOUN 11
exigem 8 VERB 8
ódio 14 NOUN 14
formar 25 VERB 25
ntegral 2 ADJ 1 NOUN 1
árvores 5 NOUN 5
balanços 2 NOUN 2
cas 334 PROPN 15 ADJ 171 DET 10 PRON 1 NOUN 137
ndário 12 ADJ 7 NOUN 5
timíssil 2 ADJ 2
iê 3 NOUN 3
noroeste 4 NOUN 4
njuntas 2 ADJ 2
the 49 PROPN 49
lvará 2 NOUN 2
stalação 13 NOUN 13
rghini 3 PROPN 3
istindo 2 VERB 2
honesto 2 ADJ 2
guração 12 NOUN 12
uncia 4 VERB 4
ntinuará 5 AUX 3 VERB 2
andava 2 AUX 1 VERB 1
lemos 2 PROPN 2
undárias 2 ADJ 2
-leste 5 PROPN 5
lote 4 NOUN 4
retanha 12 PROPN 12
onalista 8 PROPN 1 ADJ 6 NOUN 1
cluiu 10 VERB 10
ósseis 3 NOUN 3
triais 4 ADJ 3 NOUN 1
oods 3 PROPN 3
médios 9 ADJ 5 NOUN 4
lejornal 4 PROPN 4
nícius 2 PROPN 2
óticas 2 PROPN 1 ADJ 1
ímpia 3 PROPN 3
imidade 13 NOUN 13
uila 2 ADJ 1 NOUN 1
umisse 2 VERB 2
eio 156 AUX 6 PROPN 11 ADJ 24 NOUN 90 ADV 5 VERB 20
ccrn 2 PROPN 2
onduziu 5 VERB 5
stões 26 NOUN 26
sejam 24 AUX 19 VERB 5
,56 2 NUM 2
celente 11 ADJ 11
stituem 4 VERB 4
desafios 2 NOUN 2
oloca 8 VERB 8
ouvir 12 VERB 12
traste 4 NOUN 4
evelando 2 VERB 2
22ª 2 ADJ 2
pendido 2 ADJ 1 VERB 1
períodos 6 NOUN 6
mantê 2 VERB 2
h 184 PROPN 121 X 3 NOUN 58 INTJ 2
atts 4 PROPN 1 NOUN 3
olímpica 4 ADJ 4
ectuou 3 VERB 3
ubstitui 3 VERB 3
eparavam 2 VERB 2
slocar 4 VERB 4
utíveis 3 ADJ 3
nfesso 2 VERB 2
ordagem 5 NOUN 5
elando 4 VERB 4
riginais 5 ADJ 4 NOUN 1
ravilha 2 PROPN 1 NOUN 1
robert 10 PROPN 10
afastou 6 VERB 6
enroe 3 PROPN 3
glaciar 2 NOUN 2
ireitos 29 ADP 1 PROPN 6 NOUN 22
arantias 9 PROPN 1 NOUN 8
rti 2 VERB 2
dendos 2 NOUN 2
istirem 2 VERB 2
gerantes 3 ADJ 1 NOUN 2
itava 9 ADJ 1 VERB 8
fases 2 NOUN 2
tônio 10 PROPN 9 NOUN 1
resos 10 NOUN 5 VERB 5
isódios 3 NOUN 3
lmeiras 13 PROPN 13
mortas 4 ADJ 1 VERB 3
duzirá 3 VERB 3
raseira 3 ADJ 1 NOUN 2
etirou 3 VERB 3
bservar 3 VERB 3
ndro 5 PROPN 5
r-leste 5 PROPN 5
emadura 2 PROPN 2
scobrirá 2 VERB 2
tamento 104 PROPN 15 NOUN 89
lebre 4 ADJ 4
tts 5 PROPN 2 NOUN 3
sputou 2 VERB 2
sman 4 PROPN 2 NOUN 2
selvagem 2 ADJ 2
osevic 4 PROPN 4
ogrediu 2 VERB 2
ubano 3 ADJ 3
emburgo 4 PROPN 4
onk 2 PROPN 2
cansado 2 ADJ 2
suntos 20 PROPN 9 NOUN 11
ômetro 3 NOUN 3
rmitir 17 VERB 17
ipantes 7 ADJ 2 NOUN 5
nder 105 PROPN 14 NOUN 2 VERB 89
oltam 5 AUX 2 VERB 3
sória 11 PROPN 1 ADJ 10
,05 2 NUM 2
tinho 17 PROPN 13 ADJ 1 NOUN 3
hénia 2 PROPN 2
eículo 3 NOUN 3
duos 8 NOUN 8
ondon 2 PROPN 2
edicina 8 PROPN 3 NOUN 5
reuniu 3 VERB 3
hidos 9 VERB 9
umentado 2 ADJ 1 VERB 1
arcar 14 VERB 14
ordon 2 PROPN 2
assis 4 PROPN 2 NOUN 2
siões 3 NOUN 3
.c. 2 PROPN 1 NOUN 1
cambiais 2 ADJ 2
eramento 2 NOUN 2
odendo 2 AUX 2
ustes 2 NOUN 2
erania 5 PROPN 1 NOUN 4
missão 127 PROPN 39 NOUN 88
áuticas 2 ADJ 2
geira 11 PROPN 2 ADJ 6 NOUN 3
acusou 6 VERB 6
stiniana 5 ADJ 5
noel 3 PROPN 3
breville 2 PROPN 2
carvalho 10 PROPN 9 NOUN 1
loor 2 NOUN 2
ndações 4 NOUN 4
luência 14 NOUN 14
11 33 NUM 33
lac 2 PROPN 1 NOUN 1
stinam 3 VERB 3
olhando 3 VERB 3
pectiva 23 ADJ 3 NOUN 20
mbém 293 ADV 293
punk 4 ADJ 1 NOUN 3
icon 3 PROPN 2 NOUN 1
nobel 7 PROPN 6 NOUN 1
vá 8 AUX 3 PROPN 2 VERB 3
diretor 29 NOUN 29
posso 6 AUX 5 VERB 1
legando 2 VERB 2
