
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.5116617812505	DET	(1 SYM);
-2.5116617812505	SYM	(-1 DET);
9.80965370706631	X	(1 X);
9.80965370706631	X	(-1 X);
0.229104460004362	PUNCT	(1 PRON);
0.229104460004362	PRON	(-1 PUNCT);
-4.95300544708364	SYM	(1 PROPN);
-4.95300544708364	PROPN	(-1 SYM);
-4.51288796024015	PROPN	(1 DET);
-4.51288796024015	DET	(-1 PROPN);
-0.619366795215151	DET	(1 NUM);
-0.619366795215151	NUM	(-1 DET);
-7.37490603242106	PROPN	(1 NOUN);
-7.37490603242106	NOUN	(-1 PROPN);
-0.210533320624863	PROPN	(1 ADP);
-0.210533320624863	ADP	(-1 PROPN);
-4.83358987613787	SYM	(1 DET);
-4.83358987613787	DET	(-1 SYM);
0.493412967268156	SYM	(1 PUNCT);
0.493412967268156	PUNCT	(-1 SYM);
0.211443010525952	PUNCT	(1 SCONJ);
0.211443010525952	SCONJ	(-1 PUNCT);
-4.71101738580145	PRON	(1 NOUN);
-4.71101738580145	NOUN	(-1 PRON);
-1.44964346966498	CCONJ	(1 PUNCT);
-1.44964346966498	PUNCT	(-1 CCONJ);
0.259139809539505	PUNCT	(1 VERB);
0.259139809539505	VERB	(-1 PUNCT);
0.895198182702894	DET	(-1 OUT_OF_BOUNDS);
-1.60838458859861	ADV	(1 CCONJ);
-1.60838458859861	CCONJ	(-1 ADV);
-0.233171147465652	NOUN	(1 PRON);
-0.233171147465652	PRON	(-1 NOUN);
1.72473851337461	PUNCT	(1 INTJ);
1.72473851337461	INTJ	(-1 PUNCT);
-0.574720039452949	NUM	(-1 OUT_OF_BOUNDS);
-1.20832138327132	PROPN	(1 OUT_OF_BOUNDS);
0.0629392998847142	ADP	(1 PRON);
0.0629392998847142	PRON	(-1 ADP);
-1.72832478106712	NOUN	(1 SCONJ);
-1.72832478106712	SCONJ	(-1 NOUN);
0.143920653120448	NUM	(1 ADP);
0.143920653120448	ADP	(-1 NUM);
-7.59978369572834	ADP	(1 CCONJ);
-7.59978369572834	CCONJ	(-1 ADP);
-2.93882718868256	PRON	(1 ADJ);
-2.93882718868256	ADJ	(-1 PRON);
-0.245685187580988	ADJ	(1 AUX);
-0.245685187580988	AUX	(-1 ADJ);
0.273088931712901	CCONJ	(1 PROPN);
0.273088931712901	PROPN	(-1 CCONJ);
-4.26970502716919	NUM	(1 PROPN);
-4.26970502716919	PROPN	(-1 NUM);
0.861668698527492	VERB	(1 PRON);
0.861668698527492	PRON	(-1 VERB);
-3.57100697557484	PROPN	(1 ADJ);
-3.57100697557484	ADJ	(-1 PROPN);
-2.08168002817283	NUM	(1 OUT_OF_BOUNDS);
1.26421361051246	ADJ	(1 PUNCT);
1.26421361051246	PUNCT	(-1 ADJ);
-2.90324574073665	INTJ	(1 NOUN);
-2.90324574073665	NOUN	(-1 INTJ);
1.65915017174703	PUNCT	(1 PART);
1.65915017174703	PART	(-1 PUNCT);
-1.35818123296346	SCONJ	(1 PROPN);
-1.35818123296346	PROPN	(-1 SCONJ);
-0.234089827934138	VERB	(1 PUNCT);
-0.234089827934138	PUNCT	(-1 VERB);
0.624665959009831	PUNCT	(1 ADV);
0.624665959009831	ADV	(-1 PUNCT);
-1.71751995315334	SCONJ	(1 SCONJ);
-1.71751995315334	SCONJ	(-1 SCONJ);
-0.334757287495806	PUNCT	(1 ADP);
-0.334757287495806	ADP	(-1 PUNCT);
