<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 44408
ADP 151944
ADV 29033
AUX 14601
CONJ 23446
DET 142637
INTJ 401
NOUN 191978
NUM 23039
PART 2
PCP 18910
PRON 19902
PROPN 92585
PUNCT 141354
SCONJ 24158
SYM 4657
VERB 83693
X 271
</UnknownTags>
<Theeta>
0.00376909982375235
</Theeta>
<Suffixes>
orram 5 VERB 5
eenda 2 VERB 2
ardeais 2 NOUN 1 ADJ 1
rfeitos 4 PROPN 1 ADJ 3
mináveis 5 ADJ 5
erce 26 PROPN 23 VERB 3
vapor 9 NOUN 9
pesou 2 VERB 2
limpa 8 PCP 3 ADJ 5
ló 4 PROPN 4
limeira 26 PROPN 26
nhattan 10 PROPN 10
ubram 3 VERB 3
ascer 8 VERB 8
balu 2 PROPN 2
anscende 4 VERB 4
aúcha 5 ADJ 5
stímulos 9 NOUN 9
izagem 6 PROPN 1 NOUN 5
turfista 2 NOUN 1 ADJ 1
eceu 253 VERB 253
olobyte 2 PROPN 2
egório 4 PROPN 4
rasou 3 VERB 3
exibida 6 PCP 6
dicados 22 PCP 22
adiantou 11 VERB 11
diabo 26 PROPN 13 NOUN 13
coube 7 VERB 7
lipovic 2 PROPN 2
senha 16 PROPN 1 NOUN 13 VERB 2
ietação 4 NOUN 4
iravam 3 VERB 3
enegro 8 PROPN 8
amostras 9 NOUN 9
ranaense 9 PROPN 3 NOUN 2 ADJ 4
nduziu 10 VERB 10
encenar 2 VERB 2
avisado 6 PCP 6
ulatório 3 NOUN 1 ADJ 2
quântica 9 NOUN 3 ADJ 6
tissem 2 VERB 2
ces 219 PROPN 17 NOUN 195 ADJ 6 VERB 1
prensa 132 PROPN 9 NOUN 123
entregou 17 VERB 17
bastece 2 VERB 2
ozônio 5 NOUN 5
chorou 2 VERB 2
opiciar 4 VERB 4
hnikov 2 PROPN 2
mora 66 NOUN 12 VERB 54
edem 24 VERB 24
vanced 3 PROPN 3
elo-seco 5 NOUN 5
nahas 11 PROPN 11
apai 4 PROPN 1 NOUN 3
senhar 7 VERB 7
irls 9 PROPN 5 NOUN 4
eresso 5 VERB 5
plana 2 ADJ 2
itinhos 2 NOUN 2
lorador 5 NOUN 5
uava 13 AUX 4 VERB 9
cher 108 PROPN 92 X 1 VERB 15
colhas 12 NOUN 12
retórios 4 NOUN 4
ssurgiu 2 VERB 2
evido 102 ADP 96 PCP 4 ADJ 2
tsusho 2 PROPN 2
taúde 8 PROPN 7 NOUN 1
sério 34 PROPN 2 NOUN 3 ADV 9 ADJ 20
ningham 33 PROPN 33
vulgata 3 PROPN 2 NOUN 1
eralismo 22 PROPN 1 NOUN 21
poderosa 13 PROPN 3 ADJ 10
pelidos 3 NOUN 1 PCP 2
ibutário 16 PROPN 2 NOUN 1 ADJ 13
celos 26 PROPN 26
tanic 2 PROPN 2
enra 4 PROPN 3 ADJ 1
centando 4 VERB 4
ostava 22 VERB 22
dernizou 2 VERB 2
rrez 3 PROPN 3
julgado 11 PCP 11
abatini 4 PROPN 4
brava 12 PROPN 1 VERB 11
ldstein 5 PROPN 5
herman 2 PROPN 2
otkin 3 PROPN 3
reditado 2 PCP 2
nelsinho 2 PROPN 2
mórbido 2 NOUN 1 ADJ 1
0,52 4 NUM 4
relações 97 PROPN 10 NOUN 87
tembro 195 PROPN 1 NOUN 194
eveland 5 PROPN 4 NOUN 1
nazaro 9 PROPN 9
rnativo 4 NOUN 1 ADJ 3
retomar 18 VERB 18
btuso 2 NOUN 2
abraçado 2 PCP 2
asmado 2 PCP 2
eunia 2 VERB 2
únia 3 PROPN 1 NOUN 2
boesel 7 PROPN 7
ufões 2 NOUN 2
úvidas 26 NOUN 26
bunda 7 NOUN 6 VERB 1
rmadores 4 NOUN 2 ADJ 2
calctec 2 PROPN 2
bauchck 2 PROPN 2
produziu 26 VERB 26
arly 3 PROPN 3
teffes 2 PROPN 2
stular 3 VERB 3
ecorado 2 PCP 2
fter 7 PROPN 6 NOUN 1
bps 9 NOUN 9
d-aid 2 NOUN 2
voca 26 VERB 26
posso 55 AUX 51 VERB 4
x4 8 PROPN 5 NOUN 3
hegou 173 AUX 53 VERB 120
niyeh 5 PROPN 5
olinete 2 NOUN 2
soccer 8 PROPN 6 NOUN 2
scou 26 PROPN 20 VERB 6
elitta 2 PROPN 2
caixas 45 PROPN 2 NOUN 43
uarque 19 PROPN 19
rojo 2 NOUN 2
rrogante 2 ADJ 2
gaúcho 20 PROPN 5 NOUN 6 ADJ 9
alzburgo 3 PROPN 3
jarem 2 VERB 2
rrelação 2 NOUN 2
tudados 5 PCP 5
impérios 4 NOUN 4
ercantis 2 ADJ 2
omuceno 5 PROPN 5
onsórcio 10 PROPN 3 NOUN 7
rrilha 9 NOUN 9
comando 52 PROPN 12 NOUN 39 VERB 1
riagada 2 PCP 2
onter 29 VERB 29
nsávamos 4 VERB 4
olutos 8 ADJ 8
tadura 17 NOUN 17
oedores 2 NOUN 2
ldmann 3 PROPN 3
polonesa 5 PROPN 4 ADJ 1
sterial 4 PROPN 1 ADJ 3
raem 8 VERB 8
ribeiro 69 PROPN 69
odelos 100 NOUN 100
ursis 7 NOUN 7
vangelho 2 PROPN 2
amisinha 9 NOUN 9
oximou 3 VERB 3
eanimar 2 VERB 2
rônica 70 PROPN 8 NOUN 10 ADJ 52
ampados 2 PCP 2
héus 3 PROPN 3
lico 313 PROPN 13 NOUN 184 ADV 1 ADJ 108 VERB 7
azul 29 PROPN 6 NOUN 8 ADJ 15
uspensos 7 PCP 7
eaçou 11 VERB 11
tificou 13 VERB 13
ecus 3 PROPN 1 NOUN 2
2,02 3 NUM 3
moneta 6 PROPN 6
aplicar 33 VERB 33
ificada 48 PCP 48
quete 54 PROPN 1 NOUN 53
caramelo 3 PROPN 2 NOUN 1
ajaí 15 PROPN 15
ejeição 11 NOUN 10 ADJ 1
erceu 2 VERB 2
enabrave 3 PROPN 3
rdeiros 8 PROPN 3 NOUN 5
gauer 4 NOUN 2 ADJ 2
dquiriu 14 VERB 14
jordan 20 PROPN 20
fr 10 PROPN 10
diluir 6 VERB 6
scapou 7 VERB 7
ficial 118 PROPN 13 NOUN 7 ADJ 98
ata 592 PROPN 88 NOUN 220 ADJ 64 VERB 220
abolido 4 PCP 4
otificar 2 VERB 2
ojetavam 4 VERB 4
pistolar 2 ADJ 2
xu 3 PROPN 3
bola 117 PROPN 5 NOUN 111 VERB 1
ustente 2 VERB 2
942 7 NOUN 1 NUM 6
nji 2 PROPN 2
lerante 2 ADJ 2
mpensado 2 NOUN 1 PCP 1
896 6 NOUN 3 NUM 3
limitado 9 PCP 9
bla 10 PROPN 5 NOUN 2 VERB 3
heck 4 PROPN 3 NOUN 1
.055 2 NUM 2
idier 2 PROPN 2
uiles 16 PROPN 15 NOUN 1
nenko 6 PROPN 6
curado 27 PROPN 1 PCP 26
von 12 PROPN 9 NOUN 2 X 1
reveram 10 VERB 10
nina 76 PROPN 8 NOUN 40 ADJ 28
lgares 4 PROPN 3 ADJ 1
rnetinha 3 NOUN 3
aticava 3 VERB 3
pamos 2 VERB 2
ecênio 3 NOUN 3
sirvo 3 VERB 3
lifórnia 34 PROPN 34
rcurso 18 PROPN 3 NOUN 15
superior 85 PROPN 19 ADJ 66
assol 7 PROPN 7
icílio 4 NOUN 4
stinas 7 ADJ 7
entenas 26 NOUN 26
orem 29 AUX 18 VERB 11
nsmissor 7 NOUN 6 ADJ 1
movido 33 PCP 33
n's 22 PROPN 21 X 1
icalista 9 NOUN 7 ADJ 2
acaembu 9 PROPN 9
avoritas 8 NOUN 3 ADJ 5
melodia 3 NOUN 3
achê 2 NOUN 2
frisar 2 VERB 2
uxiliou 2 VERB 2
relatada 2 PCP 2
itismos 2 NOUN 2
filam 2 VERB 2
ology 8 PROPN 8
arry 13 PROPN 13
rings 4 PROPN 4
fasados 2 PCP 2
niciante 2 NOUN 1 ADJ 1
evistar 6 VERB 6
useppe 7 PROPN 7
lavadas 2 PCP 2
jix 2 PROPN 2
onversou 10 VERB 10
olls 3 PROPN 3
vertiu 3 VERB 3
omico 3 PROPN 3
efinadas 2 PCP 2
manal 18 ADJ 18
cionar 92 VERB 92
fundis 6 PROPN 6
elecia 2 VERB 2
ição 1756 PROPN 81 NOUN 1674 ADJ 1
nascem 7 VERB 7
mortes 54 PROPN 4 NOUN 50
ncaminha 2 VERB 2
1-12 7 NUM 7
petida 4 PCP 4
spachou 2 VERB 2
llarmé 4 PROPN 4
ctativas 21 NOUN 21
fferson 4 PROPN 4
rias 937 DET 174 PROPN 64 NOUN 472 ADJ 218 PRON 9
raut 2 PROPN 2
2,39 2 NUM 2
ercebeu 14 VERB 14
êmicas 18 NOUN 6 ADJ 12
vembro 115 NOUN 115
otegido 7 NOUN 1 PCP 5 ADJ 1
chava 22 VERB 22
trai 13 VERB 13
mpolhos 2 NOUN 2
juízos 24 NOUN 24
ecusaram 9 VERB 9
nfitriã 2 NOUN 1 ADJ 1
urra 9 PROPN 1 NOUN 3 VERB 5
arisa 19 PROPN 19
1.750 2 NUM 2
yager 9 PROPN 9
ensando 40 PROPN 1 VERB 39
ntescos 2 ADJ 2
stiam 7 VERB 7
nra 22 PROPN 6 NOUN 15 ADJ 1
rames 5 NOUN 5
urim 3 PROPN 3
adaptar 9 VERB 9
rotestar 6 VERB 6
ntrapor 2 VERB 2
rredor 11 PROPN 1 NOUN 9 ADJ 1
cópio 16 PROPN 3 NOUN 13
mpressa 11 PCP 11
presenta 140 VERB 140
robson 4 PROPN 4
vivermos 2 VERB 2
sesc 10 PROPN 10
oloco 2 VERB 2
ável 615 PROPN 4 NOUN 45 ADJ 566
raente 8 ADJ 8
evais 5 ADJ 5
azenados 2 PCP 2
aptações 3 NOUN 3
xada 83 PROPN 8 NOUN 28 PCP 47
374/6º 4 NUM 4
terá 200 AUX 57 VERB 143
hirim 2 PROPN 2
emi 11 PROPN 11
tímulos 9 NOUN 9
omanda 19 VERB 19
squece 6 VERB 6
cofres 6 NOUN 6
090 4 NOUN 1 NUM 3
alizamos 4 VERB 4
cent 8 PROPN 4 NOUN 4
poderem 3 AUX 3
felizes 8 PROPN 2 ADJ 6
onotação 2 NOUN 2
ollies 3 PROPN 3
oveito 7 NOUN 6 VERB 1
tuosos 4 NOUN 1 ADJ 3
eica 4 PROPN 4
sci 4 PROPN 1 VERB 3
leitor 105 PROPN 3 NOUN 100 ADJ 2
vid 44 PROPN 43 VERB 1
ubiu 39 VERB 39
uardas 16 PROPN 2 NOUN 14
velando 9 VERB 9
oney 18 PROPN 10 NOUN 8
andarim 3 PROPN 2 NOUN 1
icatriz 4 NOUN 4
iorgio 3 PROPN 3
eles 855 DET 30 PROPN 49 NOUN 2 ADJ 1 PRON 773
alendo 14 VERB 14
jingle 2 NOUN 2
lope 7 NOUN 7
ondrial 4 NOUN 1 ADJ 3
nfusão 41 PROPN 8 NOUN 33
udi 5 PROPN 1 NOUN 4
1,8 13 NUM 13
ndonando 2 VERB 2
emania 4 PROPN 4
unciados 14 NOUN 4 PCP 10
rau 52 NOUN 52
ejandro 3 PROPN 3
indir 5 VERB 5
efetiva 6 ADJ 6
ileza 7 NOUN 7
sperados 9 PCP 8 ADJ 1
usava 10 VERB 10
avolo 2 PROPN 2
viseira 3 NOUN 3
diade 2 PROPN 1 NOUN 1
nômeno 46 NOUN 46
citava 2 VERB 2
4.505 2 NUM 2
gmuer 2 PROPN 2
expovel 2 PROPN 2
ion 151 PROPN 129 NOUN 17 X 1 ADJ 4
ranse 4 PROPN 4
galia 2 NOUN 2
prometeu 24 VERB 24
crática 25 PROPN 1 ADJ 24
ndessem 4 VERB 4
loween 4 PROPN 3 NOUN 1
toolbook 3 PROPN 3
recadou 6 VERB 6
cony 2 PROPN 2
conejo 2 PROPN 2
ossível 305 NOUN 4 ADV 4 ADJ 297
vocaria 3 VERB 3
dústrias 67 PROPN 18 NOUN 49
fredo 18 PROPN 18
esocupar 3 VERB 3
ichado 6 PCP 6
eocupe 3 VERB 3
stéticas 7 NOUN 1 ADJ 6
iquezas 3 NOUN 3
ches 40 PROPN 16 NOUN 24
sieeesp 2 PROPN 2
sório 44 PROPN 16 NOUN 9 ADJ 19
granular 2 NOUN 1 ADJ 1
arulhos 8 PROPN 7 NOUN 1
iadinha 2 NOUN 2
lanas 5 PROPN 5
chando 42 VERB 42
ostrado 8 PCP 8
uaíra 2 PROPN 2
poca 178 PROPN 3 NOUN 175
coutinho 15 PROPN 15
urinar 2 VERB 2
turca 2 ADJ 2
firmaram 19 VERB 19
anhol 54 PROPN 3 NOUN 18 ADJ 33
astecer 13 VERB 13
balhava 15 VERB 15
suicidou 5 VERB 5
dido 333 PROPN 24 NOUN 88 PCP 210 ADJ 11
stalada 13 PCP 13
vando 67 VERB 67
ominal 17 ADJ 17
magnata 5 NOUN 5
eças 101 PROPN 2 NOUN 99
cênicas 2 ADJ 2
nômica 240 PROPN 16 ADJ 224
ocupava 7 VERB 7
scagem 6 PROPN 1 NOUN 5
pício 11 ADJ 11
pesando 3 VERB 3
edial 2 PROPN 2
olhei 3 VERB 3
fabiana 3 PROPN 3
ebook 21 PROPN 1 NOUN 20
amã 6 PROPN 5 NOUN 1
bade 3 NOUN 3
arrocos 18 PROPN 16 ADJ 2
rensis 2 PROPN 2
citrus 2 PROPN 1 NOUN 1
lacaz 2 PROPN 2
mada 255 PROPN 11 NOUN 63 PCP 181
alongar 3 VERB 3
onversão 86 NOUN 86
notam 4 VERB 4
deixam 22 AUX 9 VERB 13
rtemente 7 ADV 7
spelha 4 VERB 4
dadão 30 PROPN 2 NOUN 28
killer 2 PROPN 1 ADJ 1
llary 14 PROPN 14
edam 2 VERB 2
edendo 5 VERB 5
cex 8 PROPN 8
iorias 2 NOUN 2
galeb 6 PROPN 6
o-autor 2 NOUN 2
heroína 8 NOUN 7 ADJ 1
ldo 376 PROPN 335 NOUN 41
atério 2 PROPN 1 NOUN 1
otesta 3 VERB 3
ndiosas 3 ADJ 3
escreve 43 VERB 43
rincesa 13 PROPN 2 NOUN 11
pênaltis 7 NOUN 7
vimentar 8 VERB 8
extas 6 NOUN 6
ijuana 2 PROPN 2
egar 262 NOUN 1 ADJ 1 VERB 260
astas 17 PROPN 2 NOUN 15
bigode 4 INTJ 1 NOUN 3
nlevade 2 PROPN 2
espere 4 VERB 4
filiadas 2 PCP 2
lel 3 PROPN 3
abril 188 PROPN 5 NOUN 183
ucar 23 PROPN 11 NOUN 2 VERB 10
andar 86 NOUN 43 VERB 43
legres 3 PROPN 1 ADJ 2
inancia 4 VERB 4
582,86 4 NUM 4
nologia 126 PROPN 19 NOUN 107
interage 2 VERB 2
ulheres 129 PROPN 5 NOUN 124
africana 13 NOUN 1 ADJ 12
natel 2 PROPN 2
bedecer 10 VERB 10
mbrava 3 VERB 3
renzinho 2 NOUN 2
ciativas 10 NOUN 10
eynolds 10 PROPN 10
stonia 14 PROPN 14
artições 3 NOUN 3
defeitos 15 NOUN 15
torturar 2 VERB 2
oiás 18 PROPN 18
photo 6 PROPN 6
gratuito 25 NOUN 1 ADJ 24
ermelino 3 PROPN 3
lsionada 3 PCP 3
carreata 2 NOUN 2
é-music 2 NOUN 2
9.740 2 NUM 2
entiam 2 VERB 2
acabe 4 AUX 2 VERB 2
rtáveis 6 ADJ 6
chindler 18 PROPN 18
esf 4 PROPN 4
caza 2 PROPN 2
rmulas 7 NOUN 7
lcan 2 PROPN 2
-luxo 3 NOUN 2 ADJ 1
itecnico 2 PROPN 2
ourbons 2 PROPN 2
apoteose 3 PROPN 2 NOUN 1
valerá 5 VERB 5
igp-m 26 PROPN 26
hica 3 PROPN 3
chefiada 6 PCP 6
emessas 3 NOUN 3
ivial 3 NOUN 1 ADJ 2
estivos 2 ADJ 2
rogramas 271 PROPN 1 NOUN 270
eclados 10 NOUN 10
únicas 6 NOUN 1 ADJ 5
sein 3 PROPN 2 ADJ 1
cionava 10 VERB 10
ysses 13 PROPN 13
impregna 3 VERB 3
filou 2 VERB 2
amava 20 VERB 20
recepção 28 PROPN 1 NOUN 27
6-5523 2 NOUN 1 NUM 1
eciam 30 AUX 2 VERB 28
rmará 3 VERB 3
539 2 NUM 2
aborado 13 PCP 13
iamente 163 ADV 163
ition 10 PROPN 5 NOUN 5
retratos 8 NOUN 8
bagaço 2 NOUN 2
úcias 3 NOUN 3
egrito 8 NOUN 3 ADV 5
.021 3 NOUN 1 NUM 2
werpoint 2 PROPN 2
onante 20 PROPN 1 NOUN 3 ADJ 16
lvemos 7 VERB 7
cytron 2 PROPN 2
morselli 2 PROPN 2
rnara 3 VERB 3
sobre 1522 PROPN 34 NOUN 3 ADP 1479 VERB 6
timburgo 6 PROPN 6
0,69 2 NUM 2
mados 129 NOUN 6 PCP 119 ADJ 3 VERB 1
afasta 11 VERB 11
omista 55 NOUN 55
rnaldo 32 PROPN 32
4-10 5 NUM 5
la/ford 8 PROPN 8
ninja 4 PROPN 1 NOUN 2 ADJ 1
5,26 2 NUM 2
ionador 22 PROPN 1 NOUN 21
iaretti 4 PROPN 4
pescoço 11 NOUN 11
onômicas 49 PROPN 4 ADJ 45
tira 36 PROPN 3 NOUN 11 VERB 22
utão 3 PROPN 2 NOUN 1
ssessora 5 NOUN 3 VERB 2
estudou 10 VERB 10
hesf 4 PROPN 4
mitê 41 PROPN 23 NOUN 18
nners 4 NOUN 4
astos 84 PROPN 9 NOUN 69 PCP 5 ADJ 1
regam 13 VERB 13
capou 7 VERB 7
rency 3 PROPN 1 NOUN 2
nticos 19 PROPN 7 ADJ 12
tac 2 PROPN 2
ímpeto 3 NOUN 3
atrelado 2 PCP 2
drato 2 PROPN 1 NOUN 1
ncement 2 PROPN 2
utilizar 30 VERB 30
martini 16 PROPN 15 NOUN 1
roubar 10 VERB 10
ira-dama 10 NOUN 10
mandic 6 PROPN 6
ejando 8 VERB 8
dmar 9 PROPN 8 ADJ 1
param 67 AUX 1 VERB 66
/04/92 2 NUM 2
gilliam 2 PROPN 2
eixar 135 AUX 20 VERB 115
meiras 212 PROPN 139 NOUN 14 ADJ 59
-árbitro 3 NOUN 3
fineza 2 NOUN 2
nudez 15 NOUN 15
viriam 7 AUX 2 VERB 5
