<TagsetFile>
./tagset.dat
</TagsetFile><Tag>
0 1.09168507148453e-06
ADJ 0.0440714255799279
ADP 0.150794558168256
ADV 0.0288126456034964
AUX 0.0144897374656194
CONJ 0.0232678778813291
DET 0.141557910022522
INTJ 0.000397075633728146
NOUN 0.190525940124448
NUM 0.0228639544048798
PART 1.09168507148453e-06
PCP 0.0187661656229165
PRON 0.0197506670692007
PROPN 0.0925849177157264
PUNCT 0.140284608252782
SCONJ 0.0239744958548718
SYM 0.0046209044193992
VERB 0.0830594692465368
X 0.000268058307098156
x 9.92440974076846e-08
</Tag>
<Bigram>
0.NOUN 1
ADJ.ADJ 0.0212804287612313
ADJ.ADP 0.226968721147567
ADJ.ADV 0.0149976355079154
ADJ.AUX 0.011552232756097
ADJ.CONJ 0.0620172495327313
ADJ.DET 0.0143220663408922
ADJ.NOUN 0.207287139414957
ADJ.NUM 0.00508928772490824
ADJ.PCP 0.0113045240615218
ADJ.PRON 0.00360303555745716
ADJ.PROPN 0.0215731754002747
ADJ.PUNCT 0.318125520751233
ADJ.SCONJ 0.0279685635147612
ADJ.SYM 0.000225189722341072
ADJ.VERB 0.0534150021393024
ADJ.X 0.000270227666809287
ADP.ADJ 0.00911526032788612
ADP.ADP 0.0492750570937786
ADP.ADV 0.0105763345465076
ADP.AUX 0.00359345280796088
ADP.CONJ 0.000269838031367026
ADP.DET 0.512139420703817
ADP.NOUN 0.199291839703047
ADP.NUM 0.0506703171584081
ADP.PCP 0.000855584001895448
ADP.PRON 0.0248382617165648
ADP.PROPN 0.0631223550936865
ADP.PUNCT 0.00858874709595045
ADP.SCONJ 0.0122348512271049
ADP.SYM 0.00739751090869602
ADP.VERB 0.0479982625063346
ADP.X 3.29070769959788e-05
ADV.ADJ 0.0961008542298154
ADV.ADP 0.132956737393221
ADV.ADV 0.0761573436208322
ADV.AUX 0.0576260677872692
ADV.CONJ 0.00943786166988151
ADV.DET 0.0716106365389915
ADV.NOUN 0.0209424083769634
ADV.NUM 0.0158101405345825
ADV.PCP 0.0474993111049876
ADV.PRON 0.0383370074400661
ADV.PROPN 0.00537338109672086
ADV.PUNCT 0.146527969137503
ADV.SCONJ 0.0221135298980435
ADV.SYM 0.0012400110223202
ADV.VERB 0.258266740148801
AUX.ADJ 6.84931506849315e-05
AUX.ADP 0.0756849315068493
AUX.ADV 0.0196575342465753
AUX.AUX 0.0793150684931507
AUX.CONJ 0.00116438356164384
AUX.DET 0.0013013698630137
AUX.NOUN 0.000753424657534247
AUX.NUM 0.000136986301369863
AUX.PCP 0.423082191780822
AUX.PRON 0.0298630136986301
AUX.PUNCT 0.00636986301369863
AUX.SCONJ 0.0177397260273973
AUX.VERB 0.34486301369863
CONJ.ADJ 0.055193004905097
CONJ.ADP 0.117551716783962
CONJ.ADV 0.0713584986137769
CONJ.AUX 0.0191938579654511
CONJ.CONJ 0.000298571123907016
CONJ.DET 0.151972702068671
CONJ.INTJ 0.000469183194711026
CONJ.NOUN 0.181104713158456
CONJ.NUM 0.0340371081253999
CONJ.PCP 0.018554062699936
CONJ.PRON 0.036937513329068
CONJ.PROPN 0.0839837918532736
CONJ.PUNCT 0.0584346342503732
CONJ.SCONJ 0.0201748773725741
CONJ.SYM 0.0055448923011303
CONJ.VERB 0.145148219236511
CONJ.X 4.26530177010023e-05
DET.ADJ 0.0475195602793124
DET.ADP 0.00217336436804173
DET.ADV 0.00339325275526515
DET.AUX 0.000245379848004711
DET.CONJ 0.000553857371210634
DET.DET 0.0261645026501024
DET.NOUN 0.75834992568496
DET.NUM 0.0109018761042093
DET.PCP 0.00225048374884321
DET.PRON 0.00513194424969853
