Indexing events with TwoPass using cutoff of 0

	Computing event counts...  done. 1007707 events
	Indexing...  done.
Sorting and merging events... done. Reduced 1007707 events to 922142.
Done indexing in 11,92 s.
Computing model parameters ...

Solving convex optimization problem.
Objective function has 6755418 variable(s).

Performing 100 iterations with L1Cost=0.1 and L2Cost=0.1
  1:  	2420443.425280848	0.16898864970622526	0.5542355069479521
  2:  	2279070.6810055343	0.058407787101617585	0.7262428463829268
  3:  	2123874.94764421	0.06809605979084922	0.7170477132737988
  4:  	1209409.3515453236	0.43056470773536193	0.7820179873713292
  5:  	1009859.5727051931	0.16499771445057512	0.7551312038122192
  6:  	755986.0561773924	0.2513948705241552	0.8346146250844739
  7:  	632763.3757406746	0.16299596987249665	0.8556237080818134
  8:  	570287.2243145594	0.09873541014124654	0.8629174948670596
  9:  	481304.1166891535	0.15603209020219	0.8686006944478901
 10:  	386697.229153023	0.1965636367021386	0.9014931919694912
 11:  	315430.80445218895	0.18429515219679177	0.9172963966708577
 12:  	274684.0526198042	0.12917809946669578	0.9221956382162673
 13:  	247297.806766748	0.09970089487125082	0.9292631687583792
 14:  	224747.8831844684	0.09118529548282142	0.9333139493920356
 15:  	218739.70598595176	0.02673296457072859	0.9362503187930619
 16:  	192259.4717917724	0.12105819597233988	0.9427770175259277
 17:  	185984.48655615354	0.03263810712231134	0.9445156181310639
 18:  	182068.93506479796	0.021053108051425434	0.9463683392097108
 19:  	181272.3337276629	0.004375273227426536	0.9455367482809983
 20:  	170101.22379174168	0.061626116386322295	0.9473636682091123
 21:  	161962.28900623377	0.047847596884267984	0.9512794889784432
 22:  	156115.91843361457	0.03609711006488787	0.9534914414606627
 23:  	153234.4682034348	0.01845711993428169	0.9538963210536396
 24:  	151420.39054944267	0.01183857440992817	0.9537921240995647
 25:  	150599.1342653259	0.005423683568221982	0.9547596672445463
 26:  	148959.57421457442	0.010886915510834939	0.9550851586820376
 27:  	146580.24676097994	0.015972974319643854	0.956175753468022
 28:  	137569.40649536028	0.06147376924745611	0.9584909105523729
 29:  	134292.1820881741	0.023822334417766843	0.9589583083177947
 30:  	122786.48848239727	0.08567657049628084	0.9624414636397286
 31:  	115777.85760657363	0.05707982174951116	0.9653480624824478
 32:  	114633.75431037962	0.00988188346066828	0.9657400415001582
 33:  	113517.05726438781	0.009741433077104551	0.9660972881998438
 34:  	112755.17991750005	0.006711567100557461	0.9664168255256737
 35:  	112532.3769265052	0.00197598896261681	0.9666281964896543
 36:  	112239.33902561864	0.0026040319141036133	0.9664872825136671
 37:  	111383.7890024151	0.007622550441144897	0.9668028504317228
 38:  	110739.48061405368	0.005784579552662246	0.9672920799399032
 39:  	110457.84616166998	0.0025432163020995945	0.9670807089759226
 40:  	110298.68443142856	0.00144092733809483	0.9670072749320984
 41:  	110054.40666654597	0.0022146933677568157	0.9674587950664231
 42:  	110035.67020624227	1.702472519839045E-4	0.9673923074862039
 43:  	109822.6466842932	0.0019359496929477213	0.9670370454904055
 44:  	109428.2350816638	0.003591350368409951	0.9672752099568624
 45:  	109406.26560535489	2.0076606638611764E-4	0.9676542883993066
 46:  	109208.59366678163	0.0018067698177935305	0.9674826115130688
 47:  	109081.31355388102	0.001165477080393229	0.9673645216317839
 48:  	108913.55170333892	0.0015379522401811872	0.9676642119187423
 49:  	108870.46765966919	3.955801917752704E-4	0.9677158142198079
 50:  	108829.81690070368	3.7338646411057356E-4	0.9675203208869245
 51:  	108771.41231988066	5.366597361484416E-4	0.9674101698211881
 52:  	108745.21399899246	2.4085667667121698E-4	0.9678656593632872
 53:  	108589.68775055248	0.0014301893639330863	0.9679252004799014
 54:  	108424.60921735544	0.0015202045112815072	0.9677991717830678
 55:  	108333.94710499898	8.361765194348738E-4	0.9677257377392436
 56:  	108171.22713993835	0.0015020219368811851	0.9673794069109374
 57:  	103473.49149912687	0.04342869878636148	0.9693472408150385
Step size is smaller than the minimum step size 1.0E-10.
Training will stop.

Running time: 2055.127s
