Indexing events with TwoPass using cutoff of 0

	Computing event counts...  done. 1221507 events
	Indexing...  done.
Sorting and merging events... done. Reduced 1221507 events to 1112076.
Done indexing in 25,92 s.
Computing model parameters ...

Solving convex optimization problem.
Objective function has 7463358 variable(s).

Performing 100 iterations with L1Cost=0.1 and L2Cost=0.1
  1:  	2932607.188393795	0.16937647011515067	0.5557135571060993
  2:  	1802627.1434789335	0.38531585457026646	0.7295119880606497
  3:  	1621013.957525719	0.1007491685733273	0.7231321637943949
  4:  	1036930.4462294874	0.3603198532526914	0.7917416764701307
  5:  	978712.2269284265	0.056144767966603205	0.7523468960881927
  6:  	693111.5852978736	0.29181268382318776	0.8522128813015398
  7:  	543399.6004213982	0.2159998304055685	0.876306071107247
  8:  	477835.2268030236	0.12065591061813516	0.8900882270834305
  9:  	400177.3064411978	0.1625202915268498	0.905261287900929
 10:  	373495.1508163684	0.06667583392500567	0.9092334305083802
 11:  	345007.2884628419	0.07627371410648591	0.9131793759675548
 12:  	299904.1544483814	0.1307309599614972	0.9270876057198199
 13:  	280981.9083825211	0.06309431124975332	0.9329328444290537
 14:  	265759.49419889	0.054175780466647526	0.935861194409856
 15:  	259278.14259629187	0.024388034083732815	0.9376900828239216
 16:  	247901.7556573972	0.043877153796987145	0.9393994467489748
 17:  	240022.64534429455	0.03178319690479189	0.940525924124872
 18:  	220144.16157375375	0.08281920125505908	0.945146446152171
 19:  	201932.2782393321	0.08272707849360887	0.9510981107762788
 20:  	186570.66696389625	0.07607308454782613	0.9530899127061899
 21:  	174519.49091643313	0.06459309088386958	0.9556867050291157
 22:  	170126.31686707583	0.025172970802790892	0.956872944649519
 23:  	167298.1497534942	0.016623924891005337	0.9579691315727212
 24:  	165558.02246378124	0.01040135406325143	0.959043214652065
 25:  	165076.06434540797	0.0029111130418261856	0.9591324486883824
 26:  	163677.0168458235	0.008475168735893048	0.9587288488727449
 27:  	162189.39740650458	0.009088749709558754	0.9592945435433444
 28:  	161130.60814084925	0.006528104072065982	0.9600043225294657
 29:  	160825.98280669935	0.0018905491493187534	0.9595597896696457
 30:  	159582.30736603902	0.00773305046209562	0.960163142740893
 31:  	159475.7755843754	6.675663701193896E-4	0.9601001058528522
 32:  	158676.2590818952	0.005013404070621304	0.9600534421824845
 33:  	157981.07469589304	0.004381149328982899	0.9603907304665467
 34:  	157668.0770227894	0.0019812352441971387	0.9607329307159107
 35:  	157446.38562001183	0.0014060639728961776	0.9606453340013607
 36:  	157442.01972911938	2.7729381498742E-5	0.9603473414397135
Function change rate is smaller than the threshold 1.0E-4.
Training will stop.

Running time: 1741.839s
