<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 48885
ADP 151944
ADV 29043
AUX 14813
CONJ 23446
DET 142639
INTJ 403
NOUN 191973
NUM 23039
PART 2
PRON 19902
PROPN 93301
PUNCT 141354
SCONJ 24158
SYM 4657
VERB 97888
X 277
</UnknownTags>
<Theeta>
0.00396081533906256
</Theeta>
<Suffixes>
jóias 11 NOUN 11
alesiano 2 ADJ 2
anhembi 8 PROPN 8
awwali 11 ADJ 5 PROPN 1 NOUN 5
riativa 9 ADJ 9
cúpula 44 PROPN 5 NOUN 39
rânio 12 PROPN 3 NOUN 9
mâmis 3 NOUN 3
robbins 2 PROPN 2
egrip 2 PROPN 2
sozinha 4 ADJ 4
curtas 16 ADJ 14 NOUN 2
eendente 13 ADJ 12 NOUN 1
simões 8 PROPN 8
rretor 11 NOUN 11
struído 27 ADJ 2 VERB 25
rper's 3 PROPN 3
sculos 17 PROPN 1 NOUN 16
agilizar 5 VERB 5
oólatra 2 NOUN 2
ncontrei 8 VERB 8
,38 9 NUM 9
consumir 4 VERB 4
baile 14 PROPN 1 NOUN 13
uadrilha 15 NOUN 15
egedor 5 ADJ 1 NOUN 4
liamson 14 PROPN 14
onolulu 2 PROPN 2
guatemi 6 PROPN 6
ful 3 ADJ 1 PROPN 2
idoff 2 PROPN 2
ultam 11 VERB 11
lástico 34 ADJ 17 NOUN 17
iada 266 ADJ 31 PROPN 1 NOUN 33 VERB 201
atidos 9 ADJ 1 VERB 7 ADV 1
rículas 4 NOUN 4
aísmo 3 NOUN 3
eniência 10 NOUN 10
ham-let 2 PROPN 2
,23 11 NUM 11
salvou 9 VERB 9
hecerá 2 VERB 2
nar 581 AUX 1 ADJ 24 PROPN 7 NOUN 17 VERB 532
montero 2 PROPN 2
ume 224 ADJ 2 PROPN 15 NOUN 169 VERB 38
orita 12 ADJ 7 PROPN 2 NOUN 3
-brisas 5 NOUN 5
memente 3 ADV 3
estrual 2 ADJ 2
399 5 NUM 3 NOUN 2
rcy 9 PROPN 9
biscito 10 NOUN 10
eic 5 PROPN 5
erça 27 NOUN 27
eritivo 2 ADJ 1 NOUN 1
ilmes 148 PROPN 2 NOUN 145 VERB 1
veita 9 VERB 9
ajerle 4 PROPN 4
orte-sul 5 ADJ 1 PROPN 4
bervoets 2 PROPN 2
nstrou 10 VERB 10
bes 49 ADJ 11 PROPN 9 NOUN 25 VERB 4
11h 17 NOUN 17
ondutor 8 ADJ 4 NOUN 4
rbitas 2 NOUN 2
tissem 2 VERB 2
etch 3 ADJ 2 PROPN 1
yohei 2 PROPN 2
ystère 3 PROPN 3
ohlt 3 PROPN 3
foras 11 NOUN 11
ul 483 ADJ 86 PROPN 324 NOUN 73
ampeã 11 ADJ 3 NOUN 8
égicos 4 ADJ 3 PROPN 1
eldstein 2 PROPN 2
nzo 11 PROPN 11
frágio 7 NOUN 7
irições 2 NOUN 2
laddin 3 PROPN 3
pedito 2 PROPN 2
cerne 2 NOUN 2
158 4 NUM 4
baté 3 PROPN 3
romotora 16 NOUN 16
atrasa 4 VERB 4
ssagens 21 NOUN 21
punha 17 VERB 17
jose 2 PROPN 2
9,98 3 NUM 3
pinheiro 15 PROPN 14 NOUN 1
toeira 2 PROPN 2
lvana 2 PROPN 2
onfete 2 NOUN 2
