
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-1.20135446905355	CONJ	(1 PUNCT);
-1.20135446905355	PUNCT	(-1 CONJ);
0.164506244253139	CONJ	(1 DET);
0.164506244253139	DET	(-1 CONJ);
-1.92698400829336	PRON	(1 INTJ);
-1.92698400829336	INTJ	(-1 PRON);
0.244603118489747	ADJ	(1 SCONJ);
0.244603118489747	SCONJ	(-1 ADJ);
-7.11262003423916	NUM	(1 OUT_OF_BOUNDS);
-4.7404080347807	SCONJ	(1 SYM);
-4.7404080347807	SYM	(-1 SCONJ);
-2.61200457885087	INTJ	(1 NOUN);
-2.61200457885087	NOUN	(-1 INTJ);
-5.92343580924377	SYM	(1 NOUN);
-5.92343580924377	NOUN	(-1 SYM);
-0.0184623778873829	VERB	(1 ADJ);
-0.0184623778873829	ADJ	(-1 VERB);
1.31025154730869	PROPN	(1 PUNCT);
1.31025154730869	PUNCT	(-1 PROPN);
-0.200577607738158	PUNCT	(1 AUX);
-0.200577607738158	AUX	(-1 PUNCT);
-0.138903085589177	PROPN	(1 VERB);
-0.138903085589177	VERB	(-1 PROPN);
-0.233858755136137	PUNCT	(1 PRON);
-0.233858755136137	PRON	(-1 PUNCT);
-4.27938766290877	AUX	(1 CONJ);
-4.27938766290877	CONJ	(-1 AUX);
-6.72392918600002	AUX	(1 DET);
-6.72392918600002	DET	(-1 AUX);
1.21655858608871	ADV	(-1 OUT_OF_BOUNDS);
-1.83618254146967	ADV	(1 SYM);
-1.83618254146967	SYM	(-1 ADV);
0.80705921588784	VERB	(1 DET);
0.80705921588784	DET	(-1 VERB);
-0.0787137347124085	CONJ	(1 PROPN);
-0.0787137347124085	PROPN	(-1 CONJ);
1.79884725735092	PRON	(1 AUX);
1.79884725735092	AUX	(-1 PRON);
0.246475310028762	VERB	(-1 OUT_OF_BOUNDS);
1.48892630134694	ADJ	(1 CONJ);
1.48892630134694	CONJ	(-1 ADJ);
0.000825410797003889	VERB	(1 NUM);
0.000825410797003889	NUM	(-1 VERB);
-4.48756284975944	SCONJ	(1 CONJ);
-4.48756284975944	CONJ	(-1 SCONJ);
-3.27988539515181	DET	(1 SYM);
-3.27988539515181	SYM	(-1 DET);
0.134408143063413	PROPN	(1 AUX);
0.134408143063413	AUX	(-1 PROPN);
0.430913021237328	NOUN	(1 AUX);
0.430913021237328	AUX	(-1 NOUN);
0.795193744184852	NUM	(1 PUNCT);
0.795193744184852	PUNCT	(-1 NUM);
1.59211390081669	NOUN	(1 ADJ);
1.59211390081669	ADJ	(-1 NOUN);
-3.20879376956369	PROPN	(1 NUM);
-3.20879376956369	NUM	(-1 PROPN);
-5.84257368249864	DET	(1 AUX);
-5.84257368249864	AUX	(-1 DET);
-0.186828977141203	CONJ	(1 SCONJ);
-0.186828977141203	SCONJ	(-1 CONJ);
-11.0053218193738	ADJ	(1 OUT_OF_BOUNDS);
1.01845237160313	ADV	(1 PRON);
1.01845237160313	PRON	(-1 ADV);
0.965298239004115	CONJ	(1 PRON);
0.965298239004115	PRON	(-1 CONJ);
1.91723065119275	ADP	(1 DET);
1.91723065119275	DET	(-1 ADP);
-0.0113592085608749	CONJ	(1 NOUN);
-0.0113592085608749	NOUN	(-1 CONJ);
-1.00842656107093	PUNCT	(1 SYM);
-1.00842656107093	SYM	(-1 PUNCT);
0.63614540928553	CONJ	(1 NUM);
0.63614540928553	NUM	(-1 CONJ);
-3.1287891453863	SCONJ	(1 NOUN);
-3.1287891453863	NOUN	(-1 SCONJ);
-11.9787834763612	NOUN	(1 OUT_OF_BOUNDS);
-2.68273312141874	X	(1 VERB);
-2.68273312141874	VERB	(-1 X);
0.0637706294283576	DET	(1 ADJ);
0.0637706294283576	ADJ	(-1 DET);
-0.859148108922061	ADJ	(1 ADV);
-0.859148108922061	ADV	(-1 ADJ);
1.66247883541372	PUNCT	(1 INTJ);
1.66247883541372	INTJ	(-1 PUNCT);
-3.03402802771517	DET	(1 PUNCT);
-3.03402802771517	PUNCT	(-1 DET);
-7.34158570250026	AUX	(1 NUM);
-7.34158570250026	NUM	(-1 AUX);
-0.953197877272609	AUX	(1 ADP);
-0.953197877272609	ADP	(-1 AUX);
1.11978050172206	VERB	(1 SCONJ);
1.11978050172206	SCONJ	(-1 VERB);
-0.958382302329095	X	(1 AUX);
-0.958382302329095	AUX	(-1 X);
-2.37613084160321	PROPN	(1 PRON);
-2.37613084160321	PRON	(-1 PROPN);
-1.9297552681341	NUM	(1 ADJ);
-1.9297552681341	ADJ	(-1 NUM);
-4.13232820673795	SYM	(1 DET);
-4.13232820673795	DET	(-1 SYM);
-3.15295032994856	PRON	(1 NUM);
-3.15295032994856	NUM	(-1 PRON);
-0.148299613298134	AUX	(-1 OUT_OF_BOUNDS);
4.51536986196358	NUM	(1 SYM);
4.51536986196358	SYM	(-1 NUM);
-2.76842955645091	INTJ	(1 DET);
-2.76842955645091	DET	(-1 INTJ);
-2.46520931031177	PROPN	(1 SCONJ);
-2.46520931031177	SCONJ	(-1 PROPN);
-3.52007334861344	NOUN	(1 DET);
-3.52007334861344	DET	(-1 NOUN);
0.193053264636314	ADP	(-1 OUT_OF_BOUNDS);
-3.12384106357391	ADV	(1 NOUN);
-3.12384106357391	NOUN	(-1 ADV);
-1.55582716134425	NUM	(1 PROPN);
-1.55582716134425	PROPN	(-1 NUM);
-0.865993886305248	VERB	(1 CONJ);
-0.865993886305248	CONJ	(-1 VERB);
-0.393203238357491	AUX	(1 SCONJ);
-0.393203238357491	SCONJ	(-1 AUX);
-4.41847993989334	SYM	(1 SCONJ);
-4.41847993989334	SCONJ	(-1 SYM);
0.698542946969171	PRON	(1 PRON);
0.698542946969171	PRON	(-1 PRON);
0.445512289024302	SYM	(1 PUNCT);
0.445512289024302	PUNCT	(-1 SYM);
0.912247321976179	VERB	(1 ADP);
0.912247321976179	ADP	(-1 VERB);
-1.72070532404974	SYM	(1 ADV);
-1.72070532404974	ADV	(-1 SYM);
-6.22200940653806	CONJ	(1 CONJ);
-6.22200940653806	CONJ	(-1 CONJ);
-4.04541944176794	ADV	(1 PROPN);
-4.04541944176794	PROPN	(-1 ADV);
7.81974564571242	SYM	(1 PART);
7.81974564571242	PART	(-1 SYM);
0.325120800132692	CONJ	(1 SYM);
0.325120800132692	SYM	(-1 CONJ);
-0.925539312616965	PUNCT	(1 DET);
-0.925539312616965	DET	(-1 PUNCT);
-2.57530156982191	SYM	(1 AUX);
-2.57530156982191	AUX	(-1 SYM);
-3.70634265719671	SCONJ	(1 ADJ);
-3.70634265719671	ADJ	(-1 SCONJ);
-2.28677521087444	ADP	(1 ADJ);
-2.28677521087444	ADJ	(-1 ADP);
-3.87503898468466	NOUN	(1 INTJ);
-3.87503898468466	INTJ	(-1 NOUN);
0.079670456305555	PRON	(1 PUNCT);
0.079670456305555	PUNCT	(-1 PRON);
-5.48770698688508	DET	(1 SCONJ);
-5.48770698688508	SCONJ	(-1 DET);
8.22607956231986	INTJ	(1 INTJ);
8.22607956231986	INTJ	(-1 INTJ);
-2.93477015989902	NUM	(1 PRON);
-2.93477015989902	PRON	(-1 NUM);
1.24606304374632	PRON	(1 SCONJ);
1.24606304374632	SCONJ	(-1 PRON);
-1.38469957967596	NUM	(-1 OUT_OF_BOUNDS);
2.89512344893194	PUNCT	(1 OUT_OF_BOUNDS);
-2.31707415415794	X	(1 ADP);
-2.31707415415794	ADP	(-1 X);
1.60328036682114	ADV	(1 VERB);
1.60328036682114	VERB	(-1 ADV);
-8.07846612767736	AUX	(1 NOUN);
-8.07846612767736	NOUN	(-1 AUX);
1.23663691888385	NOUN	(1 ADP);
1.23663691888385	ADP	(-1 NOUN);
1.00321902475187	VERB	(1 PRON);
1.00321902475187	PRON	(-1 VERB);
