
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
1.573749	PUNCT	(-2 X) (-1 NUM);
-6.111963	NOUN	(-2 PUNCT) (-1 PRON);
1.805803	CONJ	(-2 X) (-1 PUNCT);
-2.223049	PRON	(-2 ADV) (-1 ADJ);
1.579649	PUNCT	(-2 DET) (-1 PRON);
-1.326363	SCONJ	(-2 ADP) (-1 AUX);
2.158711	PUNCT	(-2 VERB) (-1 X);
1.086958	ADV	(-2 ADJ) (-1 SCONJ);
1.182882	CONJ	(-2 NUM) (-1 NOUN);
1.439643	NUM	(-2 NIL) (-1 ADP);
-1.403968	PROPN	(-2 PRON) (-1 PUNCT);
-0.609556	NUM	(-2 ADJ) (-1 NOUN);
1.106560	PRON	(-2 ADP) (-1 ADP);
1.188736	X	(-2 ) (-1 PUNCT);
1.794581	NIL	(-2 PROPN) (-1 DET);
1.791449	ADP	(-2 NIL) (-1 ADV);
1.059173	ADJ	(-2 CONJ) (-1 ADV);
-4.400210	DET	(-2 NOUN) (-1 NOUN);
1.336064	PROPN	(-2 VERB) (-1 NIL);
0.103862	VERB	(-2 CONJ) (-1 NIL);
-3.938479	SYM	(-2 DET) (-1 ADJ);
3.425790	VERB	(-2 NIL) (-1 PRON);
1.358357	PRON	(-2 ADP) (-1 VERB);
-3.463154	DET	(-2 DET) (-1 PRON);
0.697101	SYM	(-2 PROPN) (-1 VERB);
-0.020693	PRON	(-2 PUNCT) (-1 PUNCT);
2.343958	PRON	(-2 ) (-1 VERB);
0.007398	CONJ	(-2 ADP) (-1 ADV);
-0.653432	DET	(-2 VERB) (-1 PRON);
-1.709185	PUNCT	(-2 DET) (-1 SCONJ);
2.936538	PRON	(-2 PRON) (-1 SCONJ);
-2.850240	DET	(-2 DET) (-1 PUNCT);
-2.223049	PRON	(-2 ) (-1 NOUN);
1.506349	PUNCT	(-2 PRON) (-1 ADJ);
-4.733419	ADP	(-2 AUX) (-1 ADP);
-2.724967	ADP	(-2 ADJ) (-1 PROPN);
-2.340639	ADJ	(-2 AUX) (-1 PRON);
-1.059789	NOUN	(-2 NIL) (-1 PUNCT);
-0.737528	VERB	(-2 ADP) (-1 NOUN);
-0.877300	VERB	(-2 ) (-1 ADP);
-0.286552	VERB	(-2 SYM) (-1 PUNCT);
-3.335986	NOUN	(-2 ADP) (-1 NIL);
0.697079	SCONJ	(-2 NUM) (-1 PUNCT);
-2.736356	ADJ	(-2 CONJ) (-1 ADJ);
