<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 9.00610581224595e-07
ADJ 0.0481205239654113
ADP 0.151077506874115
ADV 0.0284012459210528
AUX 0.0148855373075477
CCONJ 0.0231760670761661
DET 0.141699694512891
INTJ 0.000345588842122638
NOUN 0.191152221527933
NUM 0.0228608533727375
PART 9.00610581224595e-07
PRON 0.0191388754616039
PROPN 0.0940762257146263
PUNCT 0.139910754403822
SCONJ 0.0238425189062723
SYM 0.00448102888372757
VERB 0.0966683467147691
X 0.000256346520892201
x 8.18736892022359e-08
</Tag>
<Bigram>
0.NOUN 1
ADJ.ADJ 0.0206213631878041
ADJ.ADP 0.235308129444993
ADJ.ADV 0.0152108074999149
ADJ.AUX 0.0115697417225304
ADJ.CCONJ 0.0620172184979753
ADJ.DET 0.0149045496307891
ADJ.NOUN 0.194082417395447
ADJ.NUM 0.00476401129751251
ADJ.PRON 0.00362405145132201
ADJ.PROPN 0.0219144519685575
ADJ.PUNCT 0.326675060400858
ADJ.SCONJ 0.0271888930479464
ADJ.SYM 0.000221186238813081
ADJ.VERB 0.0615918603464117
ADJ.X 0.000306257869125804
ADP.ADJ 0.00927245630673351
ADP.ADP 0.049386262024116
ADP.ADV 0.0105893510364449
ADP.AUX 0.00357675111773472
ADP.CCONJ 0.00024928871426636
ADP.DET 0.512911529603035
ADP.NOUN 0.200173418236011
ADP.NUM 0.0498089689743937
ADP.PRON 0.0242785530415933
ADP.PROPN 0.0628749491938762
ADP.PUNCT 0.00862755724156618
ADP.SCONJ 0.0123018561170573
ADP.SYM 0.00735943639073296
ADP.VERB 0.0485571060831866
ADP.X 3.25159192521339e-05
ADV.ADJ 0.118827293954856
ADV.ADP 0.134336533194961
ADV.ADV 0.076623713569143
ADV.AUX 0.0595577848885814
ADV.CCONJ 0.00945544697166249
ADV.DET 0.0712329556920061
ADV.NOUN 0.021332410850702
ADV.NUM 0.0160281357202571
ADV.PRON 0.0379370982155727
ADV.PROPN 0.00524661996598345
ADV.PUNCT 0.145262186860388
ADV.SCONJ 0.0220819279886996
ADV.SYM 0.00141255152930324
ADV.VERB 0.280665340597884
AUX.ADJ 0.00011000495022276
AUX.ADP 0.0719982399207964
AUX.ADV 0.0198008910400968
AUX.AUX 0.0891040096804356
AUX.CCONJ 0.0011000495022276
AUX.DET 0.00126505692756174
AUX.NOUN 0.00060502722622518
AUX.NUM 0.00011000495022276
AUX.PRON 0.0288762994334745
AUX.PUNCT 0.00638028711292008
AUX.SCONJ 0.0173807821351961
AUX.VERB 0.76326934712062
CCONJ.ADJ 0.0603384321899177
CCONJ.ADP 0.118592574274914
CCONJ.ADV 0.0700180167449747
CCONJ.AUX 0.0194651499629067
CCONJ.CCONJ 0.000529904263962977
CCONJ.DET 0.151446638640619
CCONJ.INTJ 0.000388596460239517
CCONJ.NOUN 0.185819761896351
CCONJ.NUM 0.0347970466669022
CCONJ.PRON 0.0352209700780726
CCONJ.PROPN 0.0839015084608047
CCONJ.PUNCT 0.0569470449005546
CCONJ.SCONJ 0.0199244003250079
CCONJ.SYM 0.00515773483590631
CCONJ.VERB 0.157416893347935
CCONJ.X 3.53269509308652e-05
DET.ADJ 0.0484656586025388
DET.ADP 0.00227652235209827
DET.ADV 0.00329922401788861
DET.AUX 0.00025423092256935
DET.CCONJ 0.000566241600268098
DET.DET 0.0255617636692456
DET.NOUN 0.758399731901936
DET.NUM 0.0108510380133009
DET.PRON 0.00486505538189529
DET.PROPN 0.125526518018617
DET.PUNCT 0.0164325623588007
DET.SCONJ 0.000531573747190459
DET.SYM 0.000450682090009303
DET.VERB 0.00249030744607704
DET.X 2.88898775646989e-05
INTJ.ADP 0.00947867298578199
INTJ.ADV 0.0023696682464455
INTJ.AUX 0.0023696682464455
INTJ.DET 0.018957345971564
INTJ.INTJ 0.111374407582938
INTJ.NOUN 0.0308056872037915
INTJ.NUM 0.014218009478673
INTJ.PROPN 0.0450236966824645
INTJ.PUNCT 0.755924170616114
INTJ.SCONJ 0.00710900473933649
INTJ.VERB 0.0023696682464455
NOUN.ADJ 0.138890316611842
NOUN.ADP 0.341972484923246
NOUN.ADV 0.0227350603070175
NOUN.AUX 0.019287109375
NOUN.CCONJ 0.04345703125
NOUN.DET 0.0116502192982456
NOUN.INTJ 2.14158442982456e-05
NOUN.NOUN 0.0154622395833333
NOUN.NUM 0.010900664747807
NOUN.PRON 0.00438168174342105
NOUN.PROPN 0.0259217379385965
NOUN.PUNCT 0.259714226973684
NOUN.SCONJ 0.0238015693530702
NOUN.SYM 0.000402617872807018
NOUN.VERB 0.0809775904605263
NOUN.X 0.000424033717105263
NUM.ADJ 0.0119260797937111
NUM.ADP 0.0844137239452761
NUM.ADV 0.00379628966406418
NUM.AUX 0.00243535563355061
NUM.CCONJ 0.0245684406561135
NUM.DET 0.0152567867631259
NUM.INTJ 0.000250698374041974
NUM.NOUN 0.446780316596232
NUM.NUM 0.0325549745720221
NUM.PRON 0.00236372752668147
NUM.PROPN 0.0305135735262517
NUM.PUNCT 0.23365088460712
NUM.SCONJ 0.00143256213738271
NUM.SYM 0.0953011961893847
NUM.VERB 0.0146121338013036
NUM.X 0.000143256213738271
PART.VERB 1
PRON.ADJ 0.0113791923340178
PRON.ADP 0.15361909650924
PRON.ADV 0.0591632443531828
PRON.AUX 0.0510780287474333
PRON.CCONJ 0.010566392881588
PRON.DET 0.0321697467488022
