<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
ADJ 58775
ADP 184526
ADV 34690
AUX 18182
CCONJ 28308
DET 173072
INTJ 423
NOUN 233473
NUM 27923
PART 2
PRON 23377
PROPN 114905
PUNCT 170887
SCONJ 29122
SYM 5474
VERB 118071
X 314
</UnknownTags>
<Theeta>
0.00398278958802674
</Theeta>
<Suffixes>
entrada 165 NOUN 153 VERB 6 ADJ 6
aciada 3 NOUN 2 VERB 1
írem 14 VERB 14
éfilos 3 NOUN 3
ctais 5 NOUN 3 ADJ 1 PROPN 1
34,2378 2 NUM 2
ininha 2 NOUN 1 ADJ 1
calctec 2 PROPN 2
rência 405 NOUN 368 ADV 8 PROPN 29
preciava 4 VERB 4
nderley 35 PROPN 35
uses 8 NOUN 8
q.i. 6 PROPN 6
away 3 X 1 PROPN 2
ichikawa 3 PROPN 3
anobra 13 NOUN 13
uncional 13 ADJ 11 PROPN 2
çatuba 6 PROPN 6
tomayor 2 PROPN 2
aponto 12 NOUN 11 VERB 1
anovitch 3 PROPN 3
igrila 2 PROPN 2
xplicita 2 VERB 2
lusivos 6 ADJ 6
adram 5 VERB 5
osenthal 4 PROPN 4
olhemos 8 VERB 8
mpugnar 2 VERB 2
galhães 92 PROPN 92
oliza 2 VERB 2
fabricou 2 VERB 2
cena 127 NOUN 68 VERB 10 ADJ 1 PROPN 48
engibre 3 NOUN 3
ribunal 128 NOUN 34 PROPN 94
ronaldo 54 PROPN 54
quanta 2 SCONJ 1 DET 1
bacanas 3 NOUN 2 ADJ 1
triunfo 18 NOUN 14 PROPN 4
sfatório 7 ADJ 7
atentes 15 NOUN 14 ADJ 1
olham 5 VERB 5
sticada 12 VERB 1 ADJ 11
quisado 3 VERB 3
lenses 23 NOUN 15 ADJ 8
esejam 5 VERB 5
otando 20 VERB 20
ampaign 2 PROPN 2
sicília 11 PROPN 11
urípides 3 PROPN 3
essarem 2 VERB 2
gotados 3 VERB 2 ADJ 1
jix 2 PROPN 2
jingle 3 NOUN 3
illings 8 PROPN 8
ondina 3 PROPN 3
captado 3 VERB 3
ortarem 3 VERB 3
mplista 4 ADJ 4
ventura 43 NOUN 26 VERB 3 PROPN 14
emiada 2 VERB 2
esipe 4 PROPN 4
atuaram 2 VERB 2
oblato 4 NOUN 4
itimados 2 VERB 2
tabelece 35 VERB 35
isabel 21 PROPN 21
a-cola 4 PROPN 4
486/66 4 NUM 4
rompe 13 VERB 13
medio 2 PROPN 2
bbrica 2 PROPN 2
laudos 10 NOUN 10
aios 123 NOUN 112 ADJ 5 PROPN 6
mbratel 8 PROPN 8
ofado 2 NOUN 2
aturadas 2 ADJ 2
rtilham 3 VERB 3
romessas 12 NOUN 11 PROPN 1
modernas 17 ADJ 16 PROPN 1
aré 27 NOUN 9 PROPN 18
ubtraída 2 VERB 2
sterior 16 ADJ 16
ntido 221 NOUN 190 VERB 28 ADJ 1 PROPN 2
mante 47 NOUN 38 ADJ 6 PROPN 3
iajaria 3 VERB 3
guidor 5 NOUN 4 PROPN 1
8,57 3 NUM 3
easure 2 NOUN 2
cocar 8 NOUN 5 PROPN 3
idosa 6 ADJ 6
ersfield 2 PROPN 2
lificou 6 VERB 6
lenko 9 PROPN 9
futura 21 ADJ 17 PROPN 4
sobem 18 VERB 18
eônico 2 ADJ 1 PROPN 1
diantes 2 ADJ 1 PROPN 1
hava 79 VERB 79
jp 4 PROPN 4
bril 229 NOUN 215 PROPN 14
expansão 68 NOUN 67 PROPN 1
antajoso 2 ADJ 2
ostre 2 VERB 2
-henri 2 PROPN 2
quações 4 NOUN 4
branca 70 NOUN 2 ADJ 22 PROPN 46
define 39 VERB 38 PROPN 1
táxi 23 NOUN 20 PROPN 3
centagem 12 NOUN 12
generar 3 VERB 3
olvi 8 VERB 8
zinhança 8 NOUN 8
ecênio 3 NOUN 3
dizagem 6 NOUN 5 PROPN 1
3-2 6 NUM 6
ltarão 4 VERB 4
ronéis 4 NOUN 4
vô 22 NOUN 21 PROPN 1
árquicos 3 ADJ 3
birá 2 VERB 2
rleans 9 PROPN 9
arneiro 22 NOUN 2 PROPN 20
dietz 3 PROPN 3
lização 554 NOUN 536 PROPN 18
atalha 34 NOUN 30 PROPN 4
squemas 6 NOUN 6
enderão 2 VERB 2
755 8 NOUN 1 PROPN 1 NUM 6
icionais 54 NOUN 2 ADJ 52
urco 3 ADJ 2 PROPN 1
ow-how 4 NOUN 4
enters 8 NOUN 7 PROPN 1
mpeg 2 PROPN 2
hko 2 PROPN 2
uvor 2 PROPN 2
ercussão 22 NOUN 22
elli 104 PROPN 104
recorreu 11 VERB 11
nhoneiro 4 NOUN 4
lidade 1478 NOUN 1455 PROPN 23
oante 2 ADJ 2
egípcio 9 NOUN 1 ADJ 6 PROPN 2
agadas 6 NOUN 1 VERB 4 ADJ 1
regações 3 NOUN 3
victor 15 PROPN 15
ltman 13 PROPN 13
