
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
 %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.796958927189507	X	(1 CCONJ);
-0.796958927189507	CCONJ	(-1 X);
-5.2079887859688	PRON	(1 PROPN);
-5.2079887859688	PROPN	(-1 PRON);
-2.06510888863588	NOUN	(1 PRON);
-2.06510888863588	PRON	(-1 NOUN);
1.59957106362168	ADV	(1 VERB);
1.59957106362168	VERB	(-1 ADV);
-2.8573706046614	X	(1 VERB);
-2.8573706046614	VERB	(-1 X);
-1.79783207927805	NOUN	(1 PROPN);
-1.79783207927805	PROPN	(-1 NOUN);
2.23053332344868	SCONJ	(1 AUX);
2.23053332344868	AUX	(-1 SCONJ);
0.0721473579806176	DET	(1 ADJ);
0.0721473579806176	ADJ	(-1 DET);
1.28518469981758	ADJ	(1 PUNCT);
1.28518469981758	PUNCT	(-1 ADJ);
-5.38892072349229	CCONJ	(1 CCONJ);
-5.38892072349229	CCONJ	(-1 CCONJ);
-4.64402916506744	SCONJ	(1 SYM);
-4.64402916506744	SYM	(-1 SCONJ);
-0.892821301181238	ADP	(1 SCONJ);
-0.892821301181238	SCONJ	(-1 ADP);
-0.197161005192433	CCONJ	(1 SCONJ);
-0.197161005192433	SCONJ	(-1 CCONJ);
-1.63341311326257	SYM	(1 ADV);
-1.63341311326257	ADV	(-1 SYM);
1.36597884961029	ADV	(1 ADJ);
1.36597884961029	ADJ	(-1 ADV);
-2.49063187495472	PROPN	(1 SCONJ);
-2.49063187495472	SCONJ	(-1 PROPN);
1.84063388398643	PRON	(1 AUX);
1.84063388398643	AUX	(-1 PRON);
-2.79695892718951	CCONJ	(1 X);
-2.79695892718951	X	(-1 CCONJ);
0.143905435278306	NUM	(1 CCONJ);
0.143905435278306	CCONJ	(-1 NUM);
0.801682880873616	NUM	(1 PUNCT);
0.801682880873616	PUNCT	(-1 NUM);
-2.84017250967043	INTJ	(1 DET);
-2.84017250967043	DET	(-1 INTJ);
-0.455274255770923	X	(1 NUM);
-0.455274255770923	NUM	(-1 X);
-1.2331946835415	PROPN	(1 X);
-1.2331946835415	X	(-1 PROPN);
1.18536585461262	ADP	(1 NUM);
1.18536585461262	NUM	(-1 ADP);
1.90465792698799	SCONJ	(1 VERB);
1.90465792698799	VERB	(-1 SCONJ);
2.89874282615603	PUNCT	(1 OUT_OF_BOUNDS);
-2.67612121726602	ADJ	(-1 OUT_OF_BOUNDS);
-0.857284171327645	SYM	(1 INTJ);
-0.857284171327645	INTJ	(-1 SYM);
-0.931299303250054	PUNCT	(1 DET);
-0.931299303250054	DET	(-1 PUNCT);
-7.63732743678757	AUX	(1 NUM);
-7.63732743678757	NUM	(-1 AUX);
-5.21681217818996	DET	(1 VERB);
-5.21681217818996	VERB	(-1 DET);
-2.27240810394024	VERB	(1 X);
-2.27240810394024	X	(-1 VERB);
-3.04391701696367	DET	(1 ADV);
-3.04391701696367	ADV	(-1 DET);
-3.52135866148343	INTJ	(1 ADV);
-3.52135866148343	ADV	(-1 INTJ);
-1.01320663562217	DET	(1 NUM);
-1.01320663562217	NUM	(-1 DET);
-1.07131331147571	PRON	(1 CCONJ);
-1.07131331147571	CCONJ	(-1 PRON);
-2.95552984717071	NUM	(1 PRON);
-2.95552984717071	PRON	(-1 NUM);
-1.56933254507954	NUM	(1 PROPN);
-1.56933254507954	PROPN	(-1 NUM);
4.51991625836623	SYM	(1 NUM);
4.51991625836623	NUM	(-1 SYM);
-0.207176593240319	PUNCT	(1 AUX);
-0.207176593240319	AUX	(-1 PUNCT);
0.542405084443002	PUNCT	(1 CCONJ);
0.542405084443002	CCONJ	(-1 PUNCT);
2.4561033677588	SCONJ	(1 PRON);
2.4561033677588	PRON	(-1 SCONJ);
3.04291240127706	AUX	(1 VERB);
3.04291240127706	VERB	(-1 AUX);
3.18787230371188	INTJ	(-1 OUT_OF_BOUNDS);
1.31916987687366	PROPN	(1 PUNCT);
1.31916987687366	PUNCT	(-1 PROPN);
3.43264824227122	PART	(1 VERB);
3.43264824227122	VERB	(-1 PART);
0.448824495252367	CCONJ	(1 AUX);
0.448824495252367	AUX	(-1 CCONJ);
2.64342139023521	AUX	(1 AUX);
2.64342139023521	AUX	(-1 AUX);
0.318946845943992	ADJ	(1 X);
0.318946845943992	X	(-1 ADJ);
0.0100473131241605	VERB	(1 NUM);
0.0100473131241605	NUM	(-1 VERB);
1.94937777881917	SCONJ	(1 SCONJ);
1.94937777881917	SCONJ	(-1 SCONJ);
-5.42528364224057	DET	(1 SCONJ);
-5.42528364224057	SCONJ	(-1 DET);
-2.52082815114909	PRON	(1 X);
-2.52082815114909	X	(-1 PRON);
-1.68397780673334	INTJ	(1 SCONJ);
-1.68397780673334	SCONJ	(-1 INTJ);
-0.931525505396019	ADP	(1 VERB);
-0.931525505396019	VERB	(-1 ADP);
-2.40894213027881	DET	(1 DET);
-2.40894213027881	DET	(-1 DET);
-2.96933862310679	SYM	(1 SYM);
-2.96933862310679	SYM	(-1 SYM);
0.251320107027937	ADJ	(1 SCONJ);
0.251320107027937	SCONJ	(-1 ADJ);
-0.93038465699773	ADV	(1 DET);
-0.93038465699773	DET	(-1 ADV);
-1.10550998106047	PROPN	(1 ADV);
-1.10550998106047	ADV	(-1 PROPN);
-3.02804225345643	DET	(1 PUNCT);
-3.02804225345643	PUNCT	(-1 DET);
1.25116673345415	PRON	(1 SCONJ);
1.25116673345415	SCONJ	(-1 PRON);
8.3943216328503	INTJ	(1 INTJ);
8.3943216328503	INTJ	(-1 INTJ);
2.49556990153211	INTJ	(1 PUNCT);
2.49556990153211	PUNCT	(-1 INTJ);
-0.0488311681856221	ADV	(1 SCONJ);
-0.0488311681856221	SCONJ	(-1 ADV);
-3.27200351196597	PRON	(1 NUM);
-3.27200351196597	NUM	(-1 PRON);
0.231392349673224	CCONJ	(1 INTJ);
0.231392349673224	INTJ	(-1 CCONJ);
-3.99502768617264	NUM	(1 SCONJ);
-3.99502768617264	SCONJ	(-1 NUM);
-5.36129197781638	SYM	(1 PROPN);
-5.36129197781638	PROPN	(-1 SYM);
0.777626017012066	ADP	(1 SYM);
0.777626017012066	SYM	(-1 ADP);
-0.301712305489902	ADJ	(1 AUX);
-0.301712305489902	AUX	(-1 ADJ);
-2.38555505674914	SYM	(1 VERB);
-2.38555505674914	VERB	(-1 SYM);
0.717929680266187	PRON	(1 PRON);
0.717929680266187	PRON	(-1 PRON);
-2.07722493208911	PRON	(1 DET);
-2.07722493208911	DET	(-1 PRON);
-0.458550309508468	AUX	(1 ADV);
-0.458550309508468	ADV	(-1 AUX);
-1.55127201848567	ADP	(1 ADP);
-1.55127201848567	ADP	(-1 ADP);
2.06222113302692	ADV	(1 AUX);
2.06222113302692	AUX	(-1 ADV);
0.11598758608091	ADV	(1 PUNCT);
0.11598758608091	PUNCT	(-1 ADV);
-2.40157328563907	VERB	(1 PROPN);
-2.40157328563907	PROPN	(-1 VERB);
-3.93262479473236	INTJ	(1 ADP);
-3.93262479473236	ADP	(-1 INTJ);
-8.7111032416276	AUX	(1 ADJ);
-8.7111032416276	ADJ	(-1 AUX);
1.19196215389704	ADV	(-1 OUT_OF_BOUNDS);
-2.54986459553723	NUM	(1 AUX);
-2.54986459553723	AUX	(-1 NUM);
-2.04011192636816	ADJ	(1 PROPN);
-2.04011192636816	PROPN	(-1 ADJ);
0.26476833741564	CCONJ	(1 SYM);
0.26476833741564	SYM	(-1 CCONJ);
-0.50773229467371	PUNCT	(1 ADP);
-0.50773229467371	ADP	(-1 PUNCT);
-2.12109445464562	SYM	(1 ADJ);
-2.12109445464562	ADJ	(-1 SYM);
-12.2548353998603	NOUN	(1 OUT_OF_BOUNDS);
0.0859038688359827	PRON	(1 ADP);
0.0859038688359827	ADP	(-1 PRON);
-1.36150148542006	ADP	(1 ADV);
-1.36150148542006	ADV	(-1 ADP);
-3.15686895225088	NUM	(1 DET);
-3.15686895225088	DET	(-1 NUM);
-0.8543858116704	VERB	(1 CCONJ);
-0.8543858116704	CCONJ	(-1 VERB);
0.914591667940708	VERB	(1 ADP);
0.914591667940708	ADP	(-1 VERB);
0.788378917569278	NOUN	(1 X);
0.788378917569278	X	(-1 NOUN);
-4.64892544542396	SYM	(1 PRON);
-4.64892544542396	PRON	(-1 SYM);
-9.64705238089146	PROPN	(1 OUT_OF_BOUNDS);
0.635412289446984	SCONJ	(1 DET);
0.635412289446984	DET	(-1 SCONJ);
-2.58931196318206	INTJ	(1 AUX);
-2.58931196318206	AUX	(-1 INTJ);
-2.83785996567993	X	(1 SCONJ);
-2.83785996567993	SCONJ	(-1 X);
-3.54257239899029	NOUN	(1 DET);
-3.54257239899029	DET	(-1 NOUN);
0.701097462859949	ADJ	(1 ADP);
0.701097462859949	ADP	(-1 ADJ);
1.28633169480738	NUM	(1 NOUN);
1.28633169480738	NOUN	(-1 NUM);
-0.623320191711696	INTJ	(1 NUM);
-0.623320191711696	NUM	(-1 INTJ);
0.157808142009811	CCONJ	(1 DET);
0.157808142009811	DET	(-1 CCONJ);
1.4082013846212	SCONJ	(1 ADV);
1.4082013846212	ADV	(-1 SCONJ);
-2.04329518539153	SCONJ	(1 PUNCT);
-2.04329518539153	PUNCT	(-1 SCONJ);
-0.450433062365428	ADV	(1 NUM);
-0.450433062365428	NUM	(-1 ADV);
1.56366475943055	PRON	(-1 OUT_OF_BOUNDS);
-0.165380912407301	PROPN	(1 VERB);
-0.165380912407301	VERB	(-1 PROPN);
-0.14163676709192	AUX	(-1 OUT_OF_BOUNDS);
-1.23157870700207	ADV	(1 CCONJ);
-1.23157870700207	CCONJ	(-1 ADV);
-0.23518913041718	PUNCT	(1 PRON);
-0.23518913041718	PRON	(-1 PUNCT);
1.64576283785024	PUNCT	(1 INTJ);
1.64576283785024	INTJ	(-1 PUNCT);
0.388261712210872	CCONJ	(1 ADJ);
0.388261712210872	ADJ	(-1 CCONJ);
-2.41516995706908	PROPN	(1 PRON);
-2.41516995706908	PRON	(-1 PROPN);
-0.637928154693799	PUNCT	(1 PUNCT);
-0.637928154693799	PUNCT	(-1 PUNCT);
-2.48109602437836	VERB	(1 INTJ);
-2.48109602437836	INTJ	(-1 VERB);
1.59105861513866	NOUN	(1 ADJ);
1.59105861513866	ADJ	(-1 NOUN);
-2.91658195223664	ADP	(1 X);
-2.91658195223664	X	(-1 ADP);
-4.2786357316321	ADJ	(1 SYM);
-4.2786357316321	SYM	(-1 ADJ);
-0.259196831570789	NOUN	(1 ADV);
-0.259196831570789	ADV	(-1 NOUN);
0.704631538074525	SYM	(1 ADP);
0.704631538074525	ADP	(-1 SYM);
-8.24167117000232	AUX	(1 NOUN);
-8.24167117000232	NOUN	(-1 AUX);
-1.00131001259364	INTJ	(1 PROPN);
-1.00131001259364	PROPN	(-1 INTJ);
0.0891216157811767	PRON	(1 PUNCT);
0.0891216157811767	PUNCT	(-1 PRON);
-2.20079095393343	ADJ	(1 NUM);
-2.20079095393343	NUM	(-1 ADJ);
-3.73252010314825	SCONJ	(1 ADJ);
-3.73252010314825	ADJ	(-1 SCONJ);
-2.57161832614381	INTJ	(1 NOUN);
-2.57161832614381	NOUN	(-1 INTJ);
-4.33515591843143	AUX	(1 CCONJ);
-4.33515591843143	CCONJ	(-1 AUX);
0.059359392038437	NOUN	(1 SCONJ);
0.059359392038437	SCONJ	(-1 NOUN);
1.14082232531309	VERB	(1 SCONJ);
1.14082232531309	SCONJ	(-1 VERB);
-1.91413736070035	DET	(1 PRON);
-1.91413736070035	PRON	(-1 DET);
-3.25178724330848	DET	(1 SYM);
-3.25178724330848	SYM	(-1 DET);
-2.84145368052574	NUM	(1 ADV);
-2.84145368052574	ADV	(-1 NUM);
-1.9677416584642	SCONJ	(1 PROPN);
-1.9677416584642	PROPN	(-1 SCONJ);
-1.95069560380713	NUM	(1 ADJ);
-1.95069560380713	ADJ	(-1 NUM);
-1.16067579224548	ADJ	(1 ADJ);
-1.16067579224548	ADJ	(-1 ADJ);
-2.6895896942208	VERB	(1 AUX);
-2.6895896942208	AUX	(-1 VERB);
0.20197008166617	VERB	(-1 OUT_OF_BOUNDS);
-1.00742015714184	AUX	(1 ADP);
-1.00742015714184	ADP	(-1 AUX);
-3.56686524648707	NOUN	(1 NOUN);
-3.56686524648707	NOUN	(-1 NOUN);
-6.74565529796813	AUX	(1 DET);
-6.74565529796813	DET	(-1 AUX);
-5.29323471569195	DET	(1 CCONJ);
-5.29323471569195	CCONJ	(-1 DET);
-2.58588919754127	SYM	(1 AUX);
-2.58588919754127	AUX	(-1 SYM);
-0.0258793714928822	PUNCT	(1 PROPN);
-0.0258793714928822	PROPN	(-1 PUNCT);
1.36361053556633	CCONJ	(1 ADV);
1.36361053556633	ADV	(-1 CCONJ);
0.479423042979184	PUNCT	(1 NUM);
0.479423042979184	NUM	(-1 PUNCT);
1.12058550557075	PRON	(1 ADV);
1.12058550557075	ADV	(-1 PRON);
-11.2648358528483	ADJ	(1 OUT_OF_BOUNDS);
0.684883942865585	PUNCT	(1 SCONJ);
0.684883942865585	SCONJ	(-1 PUNCT);
-1.07734137386449	VERB	(1 VERB);
-1.07734137386449	VERB	(-1 VERB);
0.0869198381099653	PUNCT	(1 VERB);
0.0869198381099653	VERB	(-1 PUNCT);
-1.42472460819632	PUNCT	(1 NOUN);
-1.42472460819632	NOUN	(-1 PUNCT);
1.23615398424735	VERB	(1 ADV);
1.23615398424735	ADV	(-1 VERB);
1.49367528513666	ADV	(1 ADV);
1.49367528513666	ADV	(-1 ADV);
-0.400927770375248	NUM	(1 INTJ);
-0.400927770375248	INTJ	(-1 NUM);
4.47245315008907	NUM	(1 SYM);
4.47245315008907	SYM	(-1 NUM);
0.0210169897580344	CCONJ	(1 NOUN);
0.0210169897580344	NOUN	(-1 CCONJ);
-2.66404107806998	NUM	(1 VERB);
-2.66404107806998	VERB	(-1 NUM);
2.15613208942945	X	(1 PUNCT);
2.15613208942945	PUNCT	(-1 X);
1.91770858579055	ADP	(1 DET);
1.91770858579055	DET	(-1 ADP);
-3.79738161698945	PROPN	(1 ADJ);
-3.79738161698945	ADJ	(-1 PROPN);
0.655220375275113	AUX	(1 PRON);
0.655220375275113	PRON	(-1 AUX);
-5.28845094643597	INTJ	(1 VERB);
-5.28845094643597	VERB	(-1 INTJ);
-3.10176802642467	ADV	(1 NOUN);
-3.10176802642467	NOUN	(-1 ADV);
0.0998647037946903	PUNCT	(1 ADV);
0.0998647037946903	ADV	(-1 PUNCT);
0.405016948116291	ADP	(1 PRON);
0.405016948116291	PRON	(-1 ADP);
0.667925171774155	CCONJ	(1 NUM);
0.667925171774155	NUM	(-1 CCONJ);
-3.1871767285148	ADJ	(1 DET);
-3.1871767285148	DET	(-1 ADJ);
1.04452194171617	DET	(-1 OUT_OF_BOUNDS);
-6.47683488881208	ADP	(1 CCONJ);
-6.47683488881208	CCONJ	(-1 ADP);
0.211624892696844	ADP	(-1 OUT_OF_BOUNDS);
1.0489438381555	ADV	(1 PRON);
1.0489438381555	PRON	(-1 ADV);
-0.987478204216749	PUNCT	(1 SYM);
-0.987478204216749	SYM	(-1 PUNCT);
0.998392196879171	VERB	(1 PRON);
0.998392196879171	PRON	(-1 VERB);
-3.89333327239601	SYM	(1 DET);
-3.89333327239601	DET	(-1 SYM);
-4.3929064614599	AUX	(1 PUNCT);
-4.3929064614599	PUNCT	(-1 AUX);
2.23579430443643	PROPN	(1 PROPN);
2.23579430443643	PROPN	(-1 PROPN);
-0.103297778068287	CCONJ	(1 PROPN);
-0.103297778068287	PROPN	(-1 CCONJ);
-3.95012994939754	NOUN	(1 INTJ);
-3.95012994939754	INTJ	(-1 NOUN);
-0.107601997846804	ADV	(1 ADP);
-0.107601997846804	ADP	(-1 ADV);
-0.519509197956344	ADP	(1 PROPN);
-0.519509197956344	PROPN	(-1 ADP);
0.128363455650642	ADP	(1 NOUN);
0.128363455650642	NOUN	(-1 ADP);
-5.80978563538785	DET	(1 AUX);
-5.80978563538785	AUX	(-1 DET);
0.571838318155745	NUM	(1 NUM);
0.571838318155745	NUM	(-1 NUM);
-4.38099475923364	SYM	(1 SCONJ);
-4.38099475923364	SCONJ	(-1 SYM);
-0.613519880031127	VERB	(1 PUNCT);
-0.613519880031127	PUNCT	(-1 VERB);
-3.95757566759413	ADP	(1 PUNCT);
-3.95757566759413	PUNCT	(-1 ADP);
-3.0871640730085	DET	(1 X);
-3.0871640730085	X	(-1 DET);
-0.83597317395801	VERB	(1 NOUN);
-0.83597317395801	NOUN	(-1 VERB);
-1.95190849292366	PRON	(1 INTJ);
-1.95190849292366	INTJ	(-1 PRON);
-5.84097770251033	X	(1 NOUN);
-5.84097770251033	NOUN	(-1 X);
-3.24923752603723	PROPN	(1 INTJ);
-3.24923752603723	INTJ	(-1 PROPN);
-1.00662357692735	NOUN	(1 NUM);
-1.00662357692735	NUM	(-1 NOUN);
-2.08813709056412	SCONJ	(1 NUM);
-2.08813709056412	NUM	(-1 SCONJ);
-0.777904225087705	NUM	(1 ADP);
-0.777904225087705	ADP	(-1 NUM);
-3.85097815549832	X	(1 ADJ);
-3.85097815549832	ADJ	(-1 X);
-2.31379202868849	ADP	(1 ADJ);
-2.31379202868849	ADJ	(-1 ADP);
-0.777202350658285	NUM	(1 X);
-0.777202350658285	X	(-1 NUM);
-0.588468242910942	ADJ	(1 VERB);
-0.588468242910942	VERB	(-1 ADJ);
-0.00936278859932574	VERB	(1 ADJ);
-0.00936278859932574	ADJ	(-1 VERB);
0.968793350709509	NOUN	(1 CCONJ);
0.968793350709509	CCONJ	(-1 NOUN);
0.375958098574882	SYM	(1 PUNCT);
0.375958098574882	PUNCT	(-1 SYM);
0.811157941864448	VERB	(1 DET);
0.811157941864448	DET	(-1 VERB);
-7.02113504656593	NUM	(1 OUT_OF_BOUNDS);
-4.58182485542776	SCONJ	(1 CCONJ);
-4.58182485542776	CCONJ	(-1 SCONJ);
-1.79452199997142	PUNCT	(1 ADJ);
-1.79452199997142	ADJ	(-1 PUNCT);
0.109620288999487	PROPN	(1 AUX);
0.109620288999487	AUX	(-1 PROPN);
-3.94330087987698	PROPN	(1 DET);
-3.94330087987698	DET	(-1 PROPN);
-1.15823162140749	X	(1 AUX);
-1.15823162140749	AUX	(-1 X);
-3.41448614510756	NOUN	(1 SYM);
-3.41448614510756	SYM	(-1 NOUN);
-2.33899015114336	ADJ	(1 PRON);
-2.33899015114336	PRON	(-1 ADJ);
-3.04932548619915	PROPN	(1 NUM);
-3.04932548619915	NUM	(-1 PROPN);
0.7778680622327	CCONJ	(-1 OUT_OF_BOUNDS);
-1.99534732484126	ADP	(1 AUX);
-1.99534732484126	AUX	(-1 ADP);
-5.0639629447028	PRON	(1 SYM);
-5.0639629447028	SYM	(-1 PRON);
-0.287440023171544	CCONJ	(1 ADP);
-0.287440023171544	ADP	(-1 CCONJ);
-5.99047826611907	DET	(1 ADP);
-5.99047826611907	ADP	(-1 DET);
-0.394204303632109	AUX	(1 SCONJ);
-0.394204303632109	SCONJ	(-1 AUX);
-0.806734939979039	PUNCT	(-1 OUT_OF_BOUNDS);
-1.24780813296632	NOUN	(-1 OUT_OF_BOUNDS);
-1.62178314261656	PROPN	(1 ADP);
-1.62178314261656	ADP	(-1 PROPN);
10.2410522758298	X	(1 X);
10.2410522758298	X	(-1 X);
-4.35634018630033	PRON	(1 NOUN);
-4.35634018630033	NOUN	(-1 PRON);
0.177689078484093	SCONJ	(-1 OUT_OF_BOUNDS);
-1.60366576986852	ADV	(1 SYM);
-1.60366576986852	SYM	(-1 ADV);
0.501208533237721	SYM	(1 CCONJ);
0.501208533237721	CCONJ	(-1 SYM);
-0.840633574807748	ADJ	(1 ADV);
-0.840633574807748	ADV	(-1 ADJ);
-6.06218440117668	SYM	(1 NOUN);
-6.06218440117668	NOUN	(-1 SYM);
0.599616346037277	PROPN	(1 CCONJ);
0.599616346037277	CCONJ	(-1 PROPN);
